import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.406219977135964     1.541271701062111     2.140452755928759
    C               -0.704219977135965    -0.738728298937889    -0.362547244071241
    C                0.469780022864035    -1.038728298937889     0.289452755928760
    C               -1.637219977135965     0.081271701062111     0.237452755928760
    C               -1.380219977135965     0.658271701062111     1.486452755928759
    C                0.739780022864035    -0.483728298937889     1.524452755928759
    C               -0.186219977135965     0.372271701062111     2.121452755928760
    H               -0.913219977135965    -1.183728298937889    -1.324547244071240
    H                1.167780022864035    -1.734728298937889    -0.149547244071240
    H               -2.577219977135965     0.274271701062111    -0.259547244071240
    H                1.660780022864035    -0.730728298937889     2.035452755928759
    H               -3.039219977135965     2.001271701062111     1.379452755928759
    H               -1.875219977135965     2.335271701062112     2.653452755928760
    H                0.027780022864035     0.799271701062111     3.091452755928760
    H               -3.030929977135965     1.009221701062112     2.873022755928760
    C                1.576780022864035    -0.235728298937889    -3.396547244071241
    C                3.077780022864035    -0.254728298937889    -3.233547244071240
    H                1.303780022864035    -0.411728298937889    -4.437547244071239
    H                1.132780022864035    -1.036728298937889    -2.806547244071240
    H                1.170780022864035     0.719271701062111    -3.060547244071240
    H                3.434780022864035    -1.183728298937889    -3.677547244071240
    H                3.546233022864036     0.590511701062111    -3.759027244071240
    H                3.348949022864036    -0.274248298937889    -2.167677244071240

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-095PHE-160VAL-1-dimer.npy', np.array(charges))
