import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.751763980454142    -2.924455328956680    -0.135088498229283
    C               -1.559236019545858     0.730544671043320    -0.357088498229283
    C               -0.755236019545858     0.319544671043320    -1.446088498229283
    C               -1.577236019545858    -0.042455328956680     0.823911501770717
    C               -0.005236019545858    -0.849455328956680    -1.347088498229283
    C               -0.818236019545858    -1.214455328956680     0.897911501770717
    C               -0.031236019545858    -1.622455328956680    -0.189088498229283
    H               -2.157236019545858     1.634544671043320    -0.416088498229283
    H               -0.714236019545858     0.900544671043320    -2.360088498229283
    H               -2.174236019545858     0.263544671043320     1.674911501770717
    H                0.606763980454142    -1.171455328956680    -2.175088498229283
    H               -0.840236019545858    -1.812455328956680     1.800911501770717
    H                0.688763980454142    -3.295455328956680     0.889911501770717
    H                1.784763980454142    -2.691455328956680    -0.359088498229283
    H                0.391753980454142    -3.665815328956679    -0.863638498229283
    C                1.015763980454142     2.931544671043320     0.975911501770717
    C                2.337763980454142     2.204544671043320     0.544911501770717
    H                0.893763980454142     3.866544671043320     0.425911501770717
    H                0.154763980454142     2.296544671043320     0.777911501770717
    H                1.048763980454142     3.157544671043320     2.031911501770717
    H                2.290763980454142     1.966544671043320    -0.522088498229283
    H                3.215473980454142     2.839784671043320     0.734911501770717
    H                2.444123980454142     1.272694671043320     1.119661501770717

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-190PHE-199LEU-1-dimer.npy', np.array(charges))
