import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.528659887050066     0.810202612724432     1.056574954180075
    C                2.996659887050066     0.805202612724432     0.617574954180075
    C                0.551659887050066     0.077202612724432     0.175574954180075
    C                0.070659887050066    -1.179797387275568     0.369574954180075
    C               -0.172340112949934     0.607202612724432    -0.956425045819925
    C               -1.091340112949934    -0.394797387275568    -1.382425045819925
    C               -0.151340112949934     1.832202612724432    -1.646425045819925
    C               -1.965340112949934    -0.207797387275568    -2.457425045819925
    C               -1.030340112949934     2.023202612724432    -2.727425045819925
    C               -1.926340112949934     1.009202612724432    -3.124425045819925
    N               -0.910340112949934    -1.468797387275568    -0.550425045819925
    H                1.492659887050066     0.382202612724432     2.043574954180075
    H                1.193659887050066     1.844202612724432     1.156574954180075
    H                3.575659887050066     1.225202612724432     1.428574954180075
    H                0.348659887050066    -1.809797387275568     1.201574954180075
    H               -1.457340112949934    -2.328797387275568    -0.539425045819925
    H                0.535659887050066     2.609202612724431    -1.350425045819925
    H               -2.651340112949934    -0.987797387275568    -2.752425045819925
    H               -1.020340112949934     2.961202612724432    -3.262425045819925
    H               -2.594340112949934     1.183202612724432    -3.960425045819925
    H                3.129149887050066     1.424492612724432    -0.281835045819925
    H                3.382989887050067    -0.213827387275568     0.468144954180075
    C                1.176659887050066    -1.270797387275568     4.046574954180074
    C                0.228659887050066    -2.084797387275568     4.905574954180074
    H                1.497659887050066    -1.831797387275568     3.170574954180075
    H                0.618659887050066    -0.391797387275568     3.740574954180075
    H                2.042659887050066    -0.962797387275568     4.632574954180074
    H               -0.191340112949934    -1.419797387275568     5.660574954180075
    H                0.756879887050066    -2.920907387275568     5.387144954180075
    H               -0.581920112949934    -2.482777387275569     4.277434954180075

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030TRP-033THR-1-dimer.npy', np.array(charges))
