import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.622744523503303     0.339829869882313    -0.321955507725637
    C                2.220744523503304     0.266829869882313     0.263044492274363
    O                1.340744523503303     1.030829869882313    -0.180955507725637
    O                2.006744523503303    -0.537170130117687     1.193044492274363
    H                4.069744523503304    -0.644170130117687    -0.275955507725637
    H                4.208744523503303     1.021829869882313     0.298044492274363
    H                3.634224523503303     0.692822869882313    -1.363715507725637
    C               -1.720255476496697     0.442829869882313    -2.056955507725637
    C               -1.853255476496697    -0.370170130117687     0.272044492274363
    N               -1.218255476496697     0.276829869882313    -0.689955507725637
    N               -3.030255476496696    -0.920170130117687     0.036044492274363
    N               -1.306255476496697    -0.479170130117687     1.466044492274363
    H               -0.291255476496697     0.643829869882313    -0.472955507725637
    H               -2.662255476496696     0.991829869882313    -2.043955507725637
    H               -1.896255476496697    -0.539170130117687    -2.493955507725637
    H               -3.396255476496696    -0.921170130117687    -0.902955507725637
    H               -3.519255476496697    -1.416170130117687     0.763044492274363
    H               -0.355255476496697    -0.153170130117687     1.587044492274363
    H               -1.770255476496697    -0.975170130117687     2.208044492274363
    H               -0.997375476496697     0.971981869882313    -2.695265507725637

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-073ASP-135ARG-1-dimer.npy', np.array(charges))
