import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.642827974138846     2.529883786049737     0.562353595176844
    C                1.581827974138846     3.602883786049737     1.116353595176844
    C                1.026827974138846     2.068883786049736    -0.815646404823156
    C                0.922827974138846     2.947883786049737    -1.891646404823156
    C                1.545827974138846     0.798883786049737    -1.024646404823156
    C                1.308827974138846     2.546883786049737    -3.164646404823156
    C                1.925827974138846     0.393883786049737    -2.302646404823156
    C                1.813827974138846     1.273883786049737    -3.365646404823155
    H                0.652827974138846     1.700883786049737     1.261353595176844
    H               -0.372172025861154     2.912883786049737     0.516353595176844
    H                1.743827974138846     4.318883786049736     0.312353595176844
    H                0.530827974138846     3.944883786049737    -1.741646404823155
    H                1.641827974138846     0.110883786049737    -0.196646404823156
    H                1.217827974138846     3.229883786049737    -3.999646404823156
    H                2.300827974138846    -0.605116213950263    -2.462646404823156
    H                2.100827974138846     0.962883786049737    -4.356646404823156
    H                2.548823274138846     3.174853786049737     1.419193595176844
    H                1.073459874138846     4.182943786049737     1.900633595176844
    C               -1.407172025861154    -3.750116213950263     3.489353595176845
    C               -1.094172025861154    -0.811116213950263     1.152353595176844
    C               -1.672172025861154    -1.310116213950263    -0.006646404823156
    C               -1.011172025861154    -1.601116213950263     2.284353595176845
    C               -1.487172025861154    -2.907116213950263     2.263353595176844
    C               -2.150172025861154    -2.612116213950263    -0.034646404823156
    C               -2.057172025861154    -3.412116213950263     1.099353595176844
    H               -0.736172025861154     0.197883786049737     1.178353595176844
    H               -1.736172025861154    -0.690116213950263    -0.891646404823156
    H               -0.568172025861154    -1.198116213950263     3.182353595176845
    H               -2.552172025861154    -3.021116213950263    -0.947646404823156
    H               -0.479172025861154    -3.533116213950263     4.021353595176844
    H               -1.362172025861154    -4.794116213950264     3.176353595176844
    H               -2.424172025861154    -4.428116213950264     1.070353595176844
    H               -2.264041025861154    -3.600566213950263     4.162713595176845

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-056PHE-062PHE-1-dimer.npy', np.array(charges))
