import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.898912039073628    -1.490582724052451     0.812890188439990
    C                2.346912039073628    -1.970582724052451     0.795890188439990
    C                0.627912039073628    -0.474582724052450    -0.286109811560010
    C                0.407912039073628    -0.937582724052451    -1.584109811560010
    C                0.614912039073628     0.887417275947549    -0.024109811560010
    C                0.164912039073628    -0.014582724052450    -2.605109811560010
    C                0.369912039073628     1.813417275947550    -1.049109811560010
    C                0.157912039073628     1.358417275947549    -2.345109811560010
    H                0.236912039073628    -2.345582724052450     0.676890188439990
    H                0.675912039073628    -1.045582724052450     1.783890188439990
    H                2.546912039073627    -2.445582724052450    -0.167109811560010
    H                0.420912039073628    -1.997582724052451    -1.800109811560010
    H                0.794912039073628     1.243417275947550     0.981890188439990
    H               -0.000087960926372    -0.366582724052451    -3.615109811560010
    H                0.355912039073628     2.873417275947549    -0.833109811560010
    H               -0.018087960926372     2.059417275947550    -3.148109811560010
    H                2.527082039073628    -2.678459724052451     1.618350188439990
    H                3.047562039073628    -1.130671724052450     0.912670188439990
    C               -2.230087960926372    -0.122582724052451     2.448890188439990
    C               -2.944087960926372     1.173417275947550     2.818890188439990
    H               -2.956087960926372    -0.922582724052450     2.309890188439990
    H               -1.700087960926372     0.011417275947550     1.504890188439990
    H               -1.520087960926372    -0.402582724052450     3.226890188439990
    H               -3.721087960926372     1.354417275947549     2.078890188439990
    H               -3.399707960926373     1.136570275947549     3.819420188439990
    H               -2.233647960926372     2.011180875947550     2.760290188439990

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-017PHE-084LEU-1-dimer.npy', np.array(charges))
