import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                3.405562257770332     1.716926334199501     0.257564206978576
    C                2.450562257770332     0.572926334199501    -0.059435793021424
    O                2.515562257770332    -0.514073665800499     0.557564206978576
    O                1.567562257770332     0.786926334199501    -0.914435793021424
    H                2.861562257770332     2.663926334199501     0.259564206978576
    H                4.138562257770332     1.791926334199501    -0.546435793021424
    H                3.921972257770332     1.603776334199501     1.222204206978576
    C               -0.878437742229668     0.167926334199501     1.624564206978576
    C               -0.893437742229668     1.700926334199501     1.520564206978576
    C               -1.411437742229668    -0.514073665800499     0.394564206978576
    C               -2.624437742229668    -1.095073665800499     0.183564206978576
    C               -1.486437742229668    -1.144073665800499    -1.712435793021424
    N               -0.716437742229668    -0.559073665800499    -0.797435793021424
    N               -2.629437742229668    -1.490073665800499    -1.138435793021424
    H                0.137562257770332    -0.172073665800499     1.816564206978576
    H               -1.494437742229668    -0.138073665800499     2.471564206978576
    H               -0.155437742229668     2.008926334199501     0.779564206978576
    H               -3.424437742229668    -1.202073665800499     0.905564206978576
    H               -1.217437742229668    -1.333073665800499    -2.746435793021424
    H               -3.379437742229668    -2.001073665800499    -1.605435793021424
    H               -0.690889742229668     2.143666334199501     2.506944206978576
    H               -1.888179742229668     2.040486334199501     1.196244206978576

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026GLU-042HIE-1-dimer.npy', np.array(charges))
