import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.637857311071338     3.277522408480641     0.367391504147231
    C                1.133857311071338    -0.504477591519359     0.803391504147231
    C                1.155857311071338     0.876522408480641     1.058391504147231
    C                1.513857311071338    -0.979477591519359    -0.420608495852769
    C                1.565857311071338     1.785522408480641     0.085391504147231
    C                1.919857311071338    -0.108477591519359    -1.398608495852769
    C                1.947857311071338     1.278522408480641    -1.153608495852769
    O                1.478857311071338    -2.312477591519359    -0.631608495852769
    H                0.819857311071338    -1.187477591519359     1.580391504147231
    H                0.855857311071338     1.236522408480641     2.034391504147231
    H                1.202857311071338    -2.792477591519359     0.153391504147231
    H                2.211857311071338    -0.481477591519359    -2.364608495852769
    H                2.580857311071338     3.656522408480641    -0.031608495852769
    H                1.673857311071338     3.415522408480641     1.449391504147231
    H                2.285857311071338     1.949522408480641    -1.932608495852769
    H                0.807856311071338     3.880702408480641    -0.029188495852769
    C               -2.529142688928662    -0.519477591519359     0.156391504147231
    C               -3.787142688928662     0.319522408480641    -0.128608495852769
    C               -2.378142688928662    -0.681477591519359     1.670391504147231
    C               -2.733142688928663    -1.864477591519359    -0.526608495852769
    H               -1.645142688928662    -0.037477591519359    -0.260608495852769
    H               -4.638142688928662    -0.073477591519359     0.430391504147231
    H               -4.024142688928662     0.189522408480641    -1.186608495852769
    H               -3.337142688928662    -0.910477591519359     2.130391504147231
    H               -1.681142688928662    -1.490477591519359     1.884391504147231
    H               -1.966142688928662     0.225522408480641     2.107391504147231
    H               -2.793142688928663    -1.731477591519359    -1.607608495852769
    H               -1.887142688928662    -2.518477591519359    -0.308608495852769
    H               -3.653142688928662    -2.322477591519359    -0.172608495852769
    H               -3.704760688928662     1.403988408480641     0.036156504147231

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-061TYR-066LEU-1-dimer.npy', np.array(charges))
