import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.110036717212879     3.315725164413156    -0.509908250592140
    C               -0.674963282787121    -0.087274835586843    -0.494908250592140
    C                0.411036717212879    -0.963274835586843    -0.739908250592140
    C               -0.454963282787121     1.317725164413157    -0.447908250592140
    C                0.844036717212879     1.840725164413157    -0.565908250592140
    C                1.696036717212879    -0.439274835586843    -0.894908250592140
    C                1.895036717212879     0.952725164413157    -0.815908250592140
    H               -1.668963282787121    -0.489274835586843    -0.370908250592140
    H                0.251036717212879    -2.030274835586844    -0.792908250592140
    H               -1.289963282787121     1.981725164413157    -0.272908250592140
    H                2.530036717212879    -1.104274835586843    -1.064908250592140
    H                2.152036717212879     3.478725164413157    -0.240908250592140
    H                0.504036717212879     3.735725164413156     0.289091749407860
    H                2.898036717212879     1.340725164413157    -0.928908250592140
    H                0.901276717212879     3.867955164413157    -1.438058250592140
    C               -1.772963282787121    -2.311274835586843     2.476091749407860
    C               -2.505963282787121    -3.158274835586843     1.419091749407860
    H               -1.530963282787121    -2.933274835586843     3.338091749407860
    H               -0.851963282787121    -1.904274835586843     2.056091749407860
    H               -2.403963282787121    -1.482274835586843     2.796091749407860
    H               -2.756963282787121    -2.492274835586843     0.594091749407860
    H               -3.427667282787120    -3.599714835586843     1.826021749407860
    H               -1.822983282787121    -3.935974835586844     1.046621749407860

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-042PHE-087LEU-1-dimer.npy', np.array(charges))
