import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.559966078086575    -0.891472097788677     1.747373726862526
    C               -0.705966078086575    -0.317472097788676     3.153373726862526
    C                0.261033921913425    -0.065472097788676     0.822373726862527
    C                1.611033921913425    -0.106472097788676     0.671373726862526
    C               -0.220966078086575     0.924527902211324    -0.097626273137474
    C                0.904033921913425     1.451527902211324    -0.778626273137474
    C               -1.489966078086575     1.422527902211324    -0.413626273137474
    C                0.795033921913425     2.443527902211323    -1.740626273137474
    C               -1.601966078086575     2.414527902211324    -1.382626273137474
    C               -0.468966078086575     2.918527902211323    -2.036626273137474
    N                2.001033921913425     0.801527902211324    -0.282626273137474
    H               -0.093966078086575    -1.857472097788676     1.835373726862527
    H               -1.544966078086575    -1.046472097788677     1.306373726862526
    H                0.293033921913425    -0.174472097788676     3.563373726862527
    H                2.279033921913425    -0.762472097788676     1.220373726862526
    H                2.962033921913425     1.027527902211324    -0.534626273137473
    H               -2.357966078086575     1.050527902211323     0.103373726862526
    H                1.679033921913425     2.847527902211324    -2.204626273137474
    H               -2.575966078086575     2.801527902211323    -1.643626273137474
    H               -0.590966078086575     3.699527902211324    -2.773626273137474
    H               -1.284033078086575    -1.022062097788677     3.769323726862527
    H               -1.238774078086575     0.644477902211324     3.125823726862527
    C               -0.280966078086575    -3.927472097788676    -0.016626273137474
    C               -0.239966078086575    -5.446472097788676    -0.193626273137474
    H                0.225033921913425    -3.687472097788677     0.913373726862526
    H                0.241033921913425    -3.435472097788677    -0.838626273137474
    H               -1.301966078086575    -3.544472097788676    -0.005626273137474
    H               -0.694966078086575    -5.693472097788677    -1.154626273137474
    H               -0.814465078086575    -5.948892097788676     0.598543726862526
    H                0.800761921913425    -5.802682097788677    -0.192196273137474

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010TRP-032ILE-1-dimer.npy', np.array(charges))
