import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.193213238160470    -0.466743005848025    -2.972618845203111
    C               -1.091213238160470    -0.604743005848025    -4.489618845203111
    H               -1.920213238160470    -1.168743005848025    -2.575618845203111
    H               -0.220213238160470    -0.674743005848025    -2.524618845203111
    H               -1.491213238160470     0.549256994151975    -2.710618845203111
    H               -0.718213238160470    -1.602743005848025    -4.712618845203111
    H               -2.110103238160470    -0.490103005848025    -4.888004845203111
    H               -0.393533238160470     0.138806994151975    -4.902390845203112
    C                1.577786761839530    -1.685743005848025     0.222381154796889
    C               -0.583213238160470    -0.455743005848025     0.698381154796889
    C                0.804786761839530    -0.552743005848025     0.813381154796889
    C               -1.274213238160470     0.628256994151975     1.298381154796889
    C               -0.498213238160470     1.614256994151975     1.980381154796889
    C                1.529786761839530     0.417256994151975     1.512381154796890
    C                0.887786761839530     1.492256994151975     2.109381154796889
    H               -1.158213238160470    -1.197743005848025     0.166381154796889
    H               -2.350213238160470     0.713256994151975     1.241381154796889
    H                2.418786761839530    -1.902743005848025     0.882381154796889
    H                1.972786761839530    -1.359743005848025    -0.740618845203111
    H               -0.996213238160470     2.450256994151975     2.447381154796889
    H                2.597786761839530     0.329256994151975     1.618381154796889
    H                1.453786761839530     2.232256994151975     2.659381154796889
    H                1.008926761839530    -2.616293005848025     0.079275154796889

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-162LEU-198PHE-1-dimer.npy', np.array(charges))
