import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.182736734374238     1.132998313602102     2.781533213167631
    C                0.571263265625762    -0.660001686397899     1.145533213167631
    C                0.139263265625762     0.592998313602101     1.440533213167631
    C                0.524263265625762     0.425998313602101    -0.814466786832369
    C                0.100263265625762     1.311998313602101     0.201533213167631
    C                0.599263265625762     0.809998313602102    -2.147466786832369
    C               -0.241736734374238     2.622998313602102    -0.152466786832369
    C                0.266263265625762     2.118998313602102    -2.465466786832368
    C               -0.167736734374238     3.007998313602102    -1.483466786832368
    N                0.772263265625762    -0.774001686397899    -0.205466786832369
    H                0.744263265625762    -1.454001686397899     1.863533213167631
    H                1.133263265625762    -1.608001686397899    -0.670466786832369
    H               -0.868736734374238     1.974998313602101     2.682533213167632
    H                0.751263265625762     1.517998313602102     3.193533213167631
    H                0.918263265625762     0.109998313602101    -2.905466786832369
    H               -0.558736734374238     3.323998313602102     0.605533213167631
    H                0.350263265625762     2.457998313602102    -3.487466786832369
    H               -0.426736734374238     4.022998313602102    -1.759466786832368
    H               -0.610896734374238     0.390958313602101     3.471503213167631
    C               -0.523736734374238    -3.986001686397898     0.596533213167631
    C               -1.574736734374238    -5.094001686397899     0.584533213167631
    H               -0.139736734374238    -3.821001686397898    -0.409466786832369
    H               -0.983736734374238    -3.065001686397898     0.949533213167631
    H                0.296263265625762    -4.238001686397898     1.268533213167631
    H               -1.811736734374239    -5.351001686397899     1.617533213167631
    H               -1.196676734374239    -5.983051686397899     0.058543213167631
    H               -2.491096734374239    -4.719611686397899     0.104823213167631

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-065TRP-146THR-1-dimer.npy', np.array(charges))
