import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.521655291375807     2.404090366643097    -2.225856169935843
    C               -1.160655291375807     0.316090366643097    -0.629856169935843
    C               -1.871655291375807     1.497090366643097    -1.050856169935843
    C               -1.868655291375807    -0.250909633356903     0.470143830064157
    C               -2.936655291375807     1.607090366643097    -0.202856169935843
    C                0.419344708624193    -1.498909633356903    -0.469856169935843
    C               -0.278655291375807    -2.014909633356903     0.637143830064157
    C               -0.027655291375807    -0.356909633356903    -1.120856169935843
    C               -1.430655291375807    -1.404909633356903     1.114143830064157
    N               -2.933655291375807     0.573090366643097     0.720143830064157
    H                1.311344708624193    -2.005909633356903    -0.808856169935843
    H                0.088344708624193    -2.908909633356903     1.127143830064157
    H                0.512344708624193     0.043090366643097    -1.967856169935843
    H               -1.967655291375807    -1.805909633356903     1.963143830064157
    H               -0.460655291375807     2.295090366643097    -2.442856169935844
    H               -1.700655291375807     3.440090366643097    -1.935856169935843
    H               -3.686655291375807     2.373090366643097    -0.233856169935843
    H               -3.625655291375807     0.456090366643097     1.453143830064157
    H               -2.081335291375807     2.186237766643097    -3.147430169935844
    C                3.799344708624193    -0.029909633356903     0.481143830064157
    C                5.075344708624193    -0.790909633356903     0.097143830064157
    C                3.420344708624193    -0.224909633356903     1.959143830064157
    H                3.953344708624193     1.025090366643097     0.275143830064157
    H                2.969344708624193    -0.381909633356903    -0.128856169935843
    H                5.018344708624193    -1.815909633356903     0.464143830064157
    H                5.926344708624193    -0.302909633356903     0.578143830064157
    H                3.381344708624193    -1.276909633356903     2.211143830064156
    H                4.185344708624193     0.228090366643097     2.594143830064156
    H                5.233974708624193    -0.815203633356903    -0.991087169935843
    H                2.436894708624193     0.209285366643097     2.192161830064156

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-100TRP-103LYS-2-dimer.npy', np.array(charges))
