import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.094413245172991     4.858554445239377    -0.323930905816563
    C                1.271413245172991     0.726554445239376    -0.967930905816563
    C                0.140413245172991     1.241554445239376    -1.597930905816563
    C                2.019413245172991     1.534554445239376    -0.128930905816563
    C               -0.249586754827009     2.585554445239377    -1.384930905816563
    C                1.632413245172991     2.870554445239376     0.079069094183437
    C                0.494413245172991     3.410554445239376    -0.542930905816563
    O                1.619413245172991    -0.580445554760624    -1.166930905816563
    H               -0.448586754827009     0.613554445239376    -2.251930905816563
    H                1.069413245172991    -1.000445554760624    -1.838930905816563
    H                2.892413245172990     1.126554445239376     0.359069094183437
    H               -1.130586754827009     2.974554445239376    -1.879930905816563
    H                2.219413245172990     3.494554445239376     0.738069094183437
    H                0.510413245172991     5.209554445239377     0.622069094183437
    H               -0.990586754827010     4.904554445239375    -0.250930905816563
    H                0.414971745172991     5.529791445239376    -1.134290905816563
    C               -1.056586754827009    -1.063445554760624     1.306069094183437
    C               -2.142586754827009    -0.109445554760624     1.748069094183437
    C               -0.832586754827009    -3.437445554760624     0.658069094183437
    N               -1.575586754827009    -2.417445554760624     1.069069094183437
    N                0.454413245172991    -3.269445554760623     0.430069094183437
    N               -1.366586754827009    -4.626445554760624     0.464069094183437
    H               -0.619586754827009    -0.674445554760624     0.386069094183437
    H               -0.288586754827009    -1.101445554760624     2.083069094183437
    H               -2.619586754827010    -0.539445554760624     2.629069094183437
    H               -2.888586754827009    -0.017445554760624     0.957069094183437
    H               -2.557586754827009    -2.587445554760623     1.231069094183437
    H                0.869413245172991    -2.360445554760624     0.555069094183437
    H                1.005413245172991    -4.018445554760625     0.044069094183437
    H               -2.351586754827009    -4.769445554760624     0.626069094183437
    H               -0.806586754827009    -5.396445554760623     0.138069094183437
    H               -1.740873754827009     0.886601445239376     1.985803094183437

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-090TYR-095ARG-1-dimer.npy', np.array(charges))
