import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.041661210126020     0.476799243015953    -1.050040213031444
    C                0.578661210126019     0.193799243015953    -1.178040213031444
    C               -0.347338789873981     1.221799243015953    -1.083040213031444
    C                0.119661210126019    -1.106200756984047    -1.329040213031444
    C               -1.715338789873980     0.954799243015953    -1.157040213031444
    C               -1.250338789873980    -1.369200756984047    -1.400040213031444
    C               -2.162338789873981    -0.342200756984047    -1.324040213031444
    H                2.603661210126019    -0.457200756984047    -1.104040213031444
    H                2.222661210126020     0.898799243015953    -0.064040213031444
    H               -0.016338789873981     2.240799243015952    -0.936040213031444
    H                0.821661210126019    -1.927200756984047    -1.386040213031444
    H               -2.421338789873980     1.768799243015953    -1.081040213031444
    H               -1.587338789873980    -2.387200756984047    -1.517040213031444
    H               -3.216338789873981    -0.554200756984047    -1.400040213031444
    H                2.434171210126020     1.172738243015953    -1.806090213031444
    C                0.153661210126019    -0.184200756984047     2.512959786968556
    C                0.656661210126019     1.253799243015953     2.602959786968556
    O                1.239661210126019    -1.009200756984047     2.193959786968556
    H               -0.289338789873981    -0.485200756984047     3.463959786968556
    H               -0.598338789873981    -0.263200756984047     1.724959786968556
    H                1.165661210126020     1.460799243015953     1.664959786968556
    H                0.911661210126020    -1.916200756984047     2.101959786968556
    H                1.382641210126019     1.394920243015953     3.417229786968556
    H               -0.166178789873981     1.982393243015953     2.648629786968556

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-017PHE-022SER-2-dimer.npy', np.array(charges))
