import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.807708064756452    -3.033232032947198    -1.003556695820843
    C                0.571708064756452     0.110767967052802     0.703443304179157
    C                1.026708064756452    -1.178232032947198     0.499443304179157
    C                0.378708064756452     0.971767967052802    -0.378556695820843
    C                1.307708064756452    -1.636232032947198    -0.781556695820843
    C                0.622708064756452     0.509767967052802    -1.672556695820843
    C                1.104708064756452    -0.777232032947198    -1.859556695820843
    O               -0.108291935243548     2.231767967052802    -0.145556695820843
    H                0.380708064756452     0.448767967052802     1.710443304179157
    H                1.183708064756452    -1.830232032947198     1.347443304179157
    H               -0.195291935243548     2.414767967052802     0.789443304179157
    H                0.475708064756452     1.174767967052802    -2.510556695820843
    H                2.691708064756452    -3.179232032947198    -0.381556695820843
    H                2.111708064756452    -3.154232032947198    -2.044556695820843
    H                1.322708064756452    -1.117232032947198    -2.864556695820843
    H                1.063828064756452    -3.801622032947198    -0.746225695820843
    C               -3.016291935243547     0.375767967052802     1.879443304179157
    C               -2.924291935243548     1.874767967052802     2.185443304179157
    H               -3.584291935243548     0.215767967052802     0.965443304179157
    H               -2.020291935243548    -0.038232032947198     1.731443304179157
    H               -3.499291935243547    -0.149232032947198     2.705443304179157
    H               -2.527291935243547     2.370767967052802     1.300443304179157
    H               -3.927591935243548     2.276377967052801     2.390598304179157
    H               -2.227891935243548     2.074867967052802     3.013086304179157

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-165TYR-171VAL-1-dimer.npy', np.array(charges))
