import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.583948631497661     0.393895447516953     2.373082759094876
    C                0.695051368502340    -0.073104552483047     0.515082759094876
    C                1.422051368502339     1.023895447516953     0.898082759094876
    C               -0.596948631497661    -0.273104552483047     0.980082759094876
    C               -1.180948631497660     0.630895447516953     1.856082759094876
    C                0.869051368502339     1.932895447516954     1.775082759094876
    C               -0.438948631497661     1.743895447516953     2.252082759094876
    H                1.153051368502340    -0.802104552483046    -0.131917240905124
    H                2.428051368502339     1.163895447516953     0.526082759094876
    H               -1.139948631497660    -1.155104552483047     0.670082759094876
    H                1.439051368502339     2.796895447516954     2.091082759094876
    H               -2.632948631497661     0.695895447516954     3.420082759094876
    H               -2.781948631497661    -0.679104552483046     2.349082759094876
    H               -0.864948631497661     2.459895447516953     2.941082759094876
    H               -3.376233631497660     0.901785447516954     1.803582759094876
    C                0.913051368502339    -1.613104552483047    -2.607917240905124
    C                1.076051368502339    -2.375104552483046    -3.907917240905124
    O               -0.078948631497661    -0.618104552483047    -2.760917240905124
    H                0.621051368502339    -2.300104552483047    -1.813917240905124
    H                1.860051368502340    -1.179104552483047    -2.341917240905124
    H                1.874051368502340    -3.103104552483047    -3.757917240905124
    H               -0.904948631497661    -0.926104552483046    -2.332917240905124
    H                1.337469368502340    -1.671984552483047    -4.712457240905124
    H                0.163878368502339    -2.954984552483046    -4.112067240905124

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-066PHE-109SER-1-dimer.npy', np.array(charges))
