import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.291834684489910     2.911317764704569     0.996055653951980
    C                0.509834684489910     0.516317764704569     0.929055653951980
    C                1.447834684489910     1.455317764704569     1.350055653951980
    C                0.648834684489910    -0.824682235295431     1.268055653951980
    C                2.535834684489910     1.029317764704569     2.103055653951980
    C                1.743834684489910    -1.238682235295431     2.029055653951980
    C                2.684834684489910    -0.311682235295431     2.446055653951980
    O                1.891834684489910    -2.552682235295431     2.373055653951980
    H               -0.340165315510090     0.831317764704569     0.338055653951980
    H               -0.064165315510090    -1.546682235295431     0.898055653951980
    H                0.424834684489910     3.031317764704569     0.345055653951980
    H                2.172834684489910     3.222317764704568     0.433055653951980
    H                3.276834684489910     1.746317764704569     2.432055653951980
    H                3.529834684489910    -0.636682235295431     3.036055653951980
    H                1.205834684489910    -3.112682235295431     1.977055653951980
    H                1.175004684489910     3.563567764704569     1.874075653951980
    C               -0.592165315510090     1.805317764704569    -2.828944346048020
    C               -2.442165315510090     0.838317764704569    -1.438944346048020
    C               -1.388165315510090     0.640317764704569    -2.324944346048020
    C               -3.165165315510090    -0.246682235295431    -0.941944346048020
    C               -2.832165315510090    -1.541682235295431    -1.334944346048020
    C               -1.055165315510090    -0.655682235295431    -2.710944346048020
    C               -1.778165315510090    -1.747682235295431    -2.218944346048020
    H               -2.707165315510090     1.841317764704569    -1.138944346048020
    H               -3.991165315510091    -0.081682235295431    -0.264944346048020
    H                0.373834684489910     1.448317764704569    -3.183944346048020
    H               -0.386165315510090     2.471317764704569    -1.989944346048020
    H               -3.395165315510090    -2.383682235295431    -0.960944346048020
    H               -0.242165315510090    -0.825682235295431    -3.402944346048020
    H               -1.521165315510090    -2.749682235295431    -2.535944346048020
    H               -1.075415315510090     2.385507764704569    -3.628853346048020

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-078TYR-082PHE-1-dimer.npy', np.array(charges))
