import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.256270637851987    -1.618869622541011    -1.558963682163262
    C               -1.249270637851986    -0.475869622541011     0.480036317836738
    C               -0.155270637851987    -1.082869622541011    -0.138963682163262
    C               -1.203270637851987    -0.038869622541011     1.805036317836738
    C               -0.011270637851987    -0.215869622541011     2.551036317836738
    C                1.014729362148013    -1.246869622541011     0.590036317836738
    C                1.091729362148014    -0.816869622541011     1.940036317836738
    H               -2.145270637851986    -0.357869622541011    -0.095963682163262
    H               -2.073270637851986     0.428130377458989     2.253036317836738
    H                0.762729362148013    -1.749869622541011    -1.931963682163262
    H               -0.753270637851987    -0.856869622541011    -2.157963682163262
    H                0.060729362148013     0.107130377458989     3.585036317836737
    H                1.864729362148013    -1.712869622541010     0.111036317836738
    H                2.004729362148013    -0.953869622541011     2.504036317836738
    H               -0.846417637851987    -2.542889622541011    -1.647943682163262
    C               -0.255270637851987     2.390130377458989    -1.866963682163262
    C                0.940729362148013     2.510130377458989    -2.835963682163262
    H               -0.793270637851987     1.462130377458989    -2.055963682163262
    H                0.094729362148013     2.397130377458990    -0.833963682163262
    H               -0.931270637851987     3.233130377458989    -2.014963682163262
    H                1.469729362148013     3.432130377458989    -2.635963682163262
    H                0.607933362148013     2.508010377458989    -3.884413682163262
    H                1.670916362148013     1.700850377458989    -2.688023682163262

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007PHE-022VAL-1-dimer.npy', np.array(charges))
