import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.325221880255666     1.049160953452516    -0.217007695650803
    C                3.712221880255666     1.669160953452516    -0.303007695650803
    H                2.317221880255666     0.216160953452516     0.483992304349197
    H                1.620221880255666     1.802160953452516     0.133992304349198
    H                1.992221880255666     0.704160953452516    -1.194007695650803
    H                3.650221880255666     2.531160953452516    -0.968007695650802
    H                4.444044880255666     0.967919753452516    -0.730437695650803
    H                4.039198880255666     2.023266953452516     0.685776804349198
    C                0.048221880255666    -2.617839046547485     0.481992304349197
    C               -1.055778119744334     0.992160953452516     0.940992304349198
    C               -1.758778119744334     1.210160953452516    -0.223007695650803
    C               -0.474778119744334    -0.252839046547484     1.154992304349198
    C               -0.557778119744334    -1.275839046547484     0.219992304349198
    C               -1.893778119744334     0.175160953452516    -1.125007695650803
    C               -1.309778119744334    -1.057839046547484    -0.912007695650803
    H               -0.961778119744334     1.773160953452516     1.681992304349197
    H               -2.239778119744334     2.160160953452516    -0.408007695650803
    H                0.044221880255666    -0.428839046547484     2.080992304349197
    H               -2.503778119744335     0.296160953452516    -2.001007695650802
    H               -0.698778119744334    -3.356839046547484     0.293992304349197
    H                0.357221880255666    -2.685839046547485     1.525992304349197
    H               -1.469778119744334    -1.848839046547484    -1.628007695650802
    H                0.899441880255666    -2.861454046547485    -0.170752695650803

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024VAL-054PHE-1-dimer.npy', np.array(charges))
