import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.935142342335769    -1.433702614502395    -1.888757895986036
    C                0.239142342335769    -0.005702614502395    -0.709757895986036
    C                0.837142342335769    -1.258702614502394    -0.871757895986036
    C               -0.774857657664231     0.187297385497605     0.226242104013964
    C                0.398142342335769    -2.325702614502394    -0.077757895986036
    C               -1.199857657664231    -0.880702614502395     1.013242104013964
    C               -0.616857657664231    -2.141702614502394     0.862242104013964
    O               -2.182857657664231    -0.683702614502395     1.935242104013964
    H                0.562142342335769     0.820297385497605    -1.328757895986036
    H               -1.227857657664231     1.157297385497605     0.344242104013964
    H                2.651142342335769    -0.619702614502395    -1.767757895986036
    H                1.484142342335768    -1.327702614502395    -2.876757895986035
    H                0.812142342335769    -3.316702614502395    -0.171757895986036
    H               -0.954857657664231    -2.971702614502394     1.466242104013964
    H               -2.362857657664232    -1.474702614502394     2.455242104013965
    H                2.474372342335769    -2.391762614502394    -1.851987895986036
    C                1.317142342335768     3.432297385497606    -0.100757895986036
    C                0.121142342335769     4.254297385497606    -0.550757895986036
    H                1.027142342335769     2.716297385497606     0.666242104013964
    H                1.719142342335769     2.881297385497605    -0.950757895986036
    H                2.099142342335769     4.085297385497605     0.287242104013964
    H               -0.661857657664231     3.580297385497606    -0.895757895986036
    H               -0.245487657664231     4.866297385497606     0.286522104013964
    H                0.401932342335769     4.897877385497605    -1.397497895986036

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-128TYR-160LEU-1-dimer.npy', np.array(charges))
