import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.301330864053361    -1.260513504095823     1.890944030416327
    C                1.479330864053360    -0.084513504095823     2.922944030416327
    C                1.154330864053360    -2.446513504095823     2.836944030416327
    H                2.183330864053361    -1.382513504095823     1.262944030416327
    H                0.414330864053360    -1.185513504095823     1.258944030416327
    H                2.477330864053360    -0.093513504095823     3.373944030416327
    H                1.296330864053360     0.887486495904177     2.469944030416327
    H                0.559330864053361    -3.257513504095823     2.419944030416327
    H                0.716804864053360    -0.325613504095823     3.678204030416327
    H                0.613307864053360    -2.024213504095823     3.696574030416327
    H                2.146870864053360    -2.839053504095823     3.102974030416327
    C                0.745330864053360     1.884486495904177    -2.779055969583673
    C               -1.704669135946640    -0.363513504095823    -0.069055969583673
    C               -1.182669135946639    -0.989513504095823    -1.207055969583673
    C               -1.403669135946640     0.997486495904177     0.196944030416327
    C               -0.370669135946640    -0.251513504095823    -2.069055969583673
    C               -0.575669135946640     1.715486495904177    -0.675055969583673
    C               -0.068669135946640     1.090486495904177    -1.812055969583673
    H               -2.338669135946639    -0.926513504095823     0.606944030416327
    H               -1.406669135946640    -2.026513504095823    -1.415055969583673
    H               -1.808669135946640     1.491486495904177     1.071944030416327
    H                0.035330864053360    -0.716513504095823    -2.955055969583673
    H               -0.333669135946640     2.749486495904177    -0.472055969583673
    H                1.485330864053360     1.208486495904177    -3.199055969583673
    H                1.252330864053360     2.657486495904177    -2.203055969583673
    H                0.157045864053360     2.307856495904177    -3.606505969583673

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-061PRO-088PHE-1-dimer.npy', np.array(charges))
