import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -1.097288396621575     2.471654024929559    -2.395069827783745
    N               -0.277288396621576     3.207654024929559    -1.369069827783744
    H               -0.131288396621576     2.663654024929559    -0.521069827783744
    H                0.647711603378424     3.396654024929559    -1.742069827783744
    H               -0.695288396621576     4.097654024929559    -1.121069827783744
    H               -0.601288396621576     1.528654024929559    -2.654069827783744
    H               -1.165288396621576     3.072654024929559    -3.309069827783744
    H               -2.117368396621575     2.255884024929559    -2.044529827783744
    C                1.314711603378425    -3.489345975070441    -0.089069827783744
    C               -0.313288396621576     0.391654024929559     0.847930172216256
    C               -0.950288396621576    -0.438345975070441    -0.063069827783744
    C                0.847711603378424    -0.036345975070441     1.488930172216256
    C               -0.410288396621576    -1.678345975070441    -0.360069827783744
    C                1.379711603378424    -1.290345975070442     1.187930172216256
    C                0.744711603378424    -2.132345975070441     0.268930172216256
    O               -0.849288396621576     1.615654024929559     1.082930172216256
    H               -1.762288396621576     1.676654024929559     0.801930172216256
    H               -1.899288396621576    -0.208345975070441    -0.500069827783744
    H                1.317711603378424     0.603654024929559     2.219930172216256
    H               -0.914288396621576    -2.308345975070441    -1.064069827783744
    H                2.263711603378424    -1.629345975070442     1.706930172216256
    H                0.511711603378424    -4.224345975070441    -0.044069827783744
    H                2.068711603378425    -3.772345975070441     0.645930172216256
    H                1.761299603378424    -3.519215975070441    -1.093889827783744

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-015LYS-047TYR-2-dimer.npy', np.array(charges))
