import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.860812933298174     0.601590031021562     0.966034085833013
    C                0.949187066701826     0.502590031021562     1.027034085833013
    C                1.285187066701826     1.188590031021562    -0.137965914166987
    C               -0.389812933298174     0.322590031021562     1.381034085833013
    C               -1.423812933298174     0.823590031021562     0.576034085833013
    C                0.253187066701826     1.711590031021562    -0.922965914166987
    C               -1.083812933298174     1.522590031021562    -0.587965914166987
    H                1.730187066701826     0.095590031021562     1.653034085833013
    H                2.319187066701826     1.318590031021562    -0.425965914166987
    H               -0.623812933298174    -0.222409968978438     2.271034085833013
    H                0.505187066701826     2.253590031021562    -1.822965914166987
    H               -3.443812933298174     1.490590031021562     0.727034085833013
    H               -2.798812933298173     0.538590031021562     2.023034085833013
    H               -1.856812933298174     1.927590031021562    -1.225965914166987
    H               -3.311172933298174    -0.274891968978438     0.477204085833013
    C                2.044187066701826    -2.339409968978438    -1.150965914166987
    C                1.072187066701826    -3.464409968978438    -0.922965914166987
    H                2.726187066701826    -2.263409968978438    -0.311965914166987
    H                2.616187066701826    -2.529409968978438    -2.058965914166987
    H                1.499187066701826    -1.402409968978438    -1.259965914166987
    H                1.598187066701826    -4.410409968978438    -0.947965914166987
    H                0.418187066701826    -3.441409968978438    -1.793965914166987
    H                0.459347066701826    -3.430916968978438    -0.010115914166987

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031PHE-061ILE-1-dimer.npy', np.array(charges))
