import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.047997579029708    -1.803915402262391    -1.294699195672234
    C                0.839997579029708    -3.011915402262392    -1.779699195672234
    H               -0.682002420970292    -2.108915402262391    -0.543699195672234
    H                0.727997579029708    -1.096915402262391    -0.834699195672234
    H               -0.459002420970292    -1.328915402262391    -2.134699195672234
    H                1.394997579029708    -2.710915402262391    -2.668699195672234
    H                0.155767579029708    -3.833565402262392    -2.037999195672234
    H                1.564918579029708    -3.329609402262391    -1.015789195672234
    C                0.202997579029708     1.613084597737609    -0.164699195672234
    C               -1.095002420970292     1.895084597737609    -0.909699195672234
    C               -0.005002420970292     0.735084597737609     1.053300804327766
    O               -1.128002420970292     0.368084597737609     1.393300804327766
    N                1.083997579029708     0.384084597737609     1.723300804327766
    H                0.904997579029708     1.133084597737609    -0.840699195672234
    H                0.645997579029708     2.553084597737608     0.167300804327766
    H               -1.770002420970292     2.446084597737609    -0.252699195672234
    H               -1.563002420970292     0.942084597737609    -1.165699195672234
    H                0.980997579029708    -0.194915402262391     2.542300804327766
    H                2.000997579029708     0.706084597737609     1.427300804327766
    H               -0.954581420970292     2.462529597737608    -1.841519195672234

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-029LEU-045GLN-1-dimer.npy', np.array(charges))
