import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.631576801185254     3.340923107736497     4.068616157842423
    C               -0.757576801185254     1.295923107736497     1.503616157842424
    C               -1.979576801185254     1.715923107736496     1.016616157842424
    C               -0.432576801185254     1.561923107736496     2.849616157842424
    C               -2.896576801185254     2.366923107736497     1.857616157842424
    C               -1.349576801185254     2.239923107736496     3.704616157842424
    C               -2.609576801185253     2.634923107736497     3.207616157842423
    O                0.174423198814746     0.693923107736496     0.693616157842423
    H               -0.241576801185254     0.415923107736496    -0.124383842157576
    H               -2.236576801185253     1.541923107736496    -0.017383842157576
    H                0.532423198814746     1.255923107736496     3.227616157842423
    H               -3.858576801185253     2.643923107736497     1.469616157842424
    H               -1.079576801185254     2.448923107736496     4.730616157842424
    H               -3.212576801185254     3.545923107736497     5.055616157842423
    H               -4.474576801185253     2.662923107736497     4.187616157842424
    H               -3.969117801185253     4.276603107736496     3.598966157842424
    C                1.594423198814746     0.819923107736496    -3.318383842157576
    C                0.638423198814746    -1.072076892263504    -1.925383842157577
    C                1.606423198814746    -0.623076892263504    -2.844383842157576
    C                0.695423198814746    -2.382076892263503    -1.439383842157576
    C                2.639423198814746    -1.507076892263504    -3.223383842157576
    C                1.667423198814746    -3.258076892263503    -1.877383842157576
    C                2.686423198814746    -2.831076892263503    -2.730383842157576
    O                1.708423198814746    -4.514076892263504    -1.381383842157576
    H               -0.174576801185254    -0.423076892263504    -1.646383842157576
    H                0.066423198814746    -2.800076892263504    -0.694383842157576
    H                0.615423198814746     1.266923107736496    -3.140383842157576
    H                1.778423198814746     0.830923107736496    -4.391383842157576
    H                3.420423198814746    -1.161076892263504    -3.882383842157576
    H                3.483423198814746    -3.497076892263503    -3.030383842157577
    H                2.446423198814747    -5.021076892263504    -1.735383842157576
    H                2.372588198814747     1.406913107736496    -2.808573842157576

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034TYR-277TYR-1-dimer.npy', np.array(charges))
