import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.903631117948246     0.128505102300443    -0.279958683451043
    C               -1.700631117948246     1.055505102300442     0.330041316548957
    N               -1.125631117948246    -0.099494897699557     0.052041316548957
    N               -3.009631117948246     1.199505102300443     0.176041316548957
    N               -0.964631117948246     2.059505102300443     0.762041316548957
    H               -1.677631117948246    -0.881494897699557    -0.243958683451043
    H               -0.103631117948246    -0.159494897699557    -0.045958683451043
    H               -3.406631117948246     2.079505102300443     0.448041316548958
    H               -1.367631117948246     2.966505102300443     0.988041316548957
    H                0.018368882051754     1.913505102300443     0.905041316548957
    H               -3.851631117948246    -0.687494897699557     0.446041316548957
    H               -3.573631117948247    -0.265494897699557    -1.241958683451043
    H               -4.955288117948246     0.447255102300443    -0.329108683451042
    C                3.653368882051754    -1.475494897699557    -1.242958683451042
    C                2.620368882051753    -1.062494897699557    -0.203958683451043
    O                1.606368882051754    -0.436494897699557    -0.581958683451043
    O                2.810368882051754    -1.362494897699557     0.994041316548957
    H                3.632368882051753    -0.748494897699557    -2.056958683451042
    H                3.396368882051754    -2.430494897699557    -1.684958683451043
    H                4.680508882051754    -1.460336797699557    -0.849570683451043

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005ARG-071GLU-1-dimer.npy', np.array(charges))
