import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.546101180476412    -3.245073179347219     2.269290106434624
    C                2.316101180476412    -0.736073179347218    -0.042709893565377
    C                1.664101180476412    -1.290073179347218     1.059290106434623
    C                2.424101180476412    -1.466073179347218    -1.229709893565377
    C                1.196101180476412    -2.611073179347219     1.037290106434623
    C                1.963101180476412    -2.799073179347219    -1.285709893565377
    C                1.282101180476412    -3.341073179347219    -0.155709893565377
    H                2.680101180476412     0.276926820652782     0.004290106434623
    H                1.569101180476412    -0.705073179347218     1.963290106434623
    H                2.910101180476412    -1.027073179347218    -2.089709893565376
    H                2.069101180476412    -3.378073179347218    -2.193709893565376
    H                1.263101180476412    -3.158073179347219     3.087290106434623
    H                0.375101180476412    -4.310073179347218     2.102290106434623
    H                0.895101180476412    -4.350073179347219    -0.202709893565377
    H               -0.392362819523588    -2.764779179347219     2.583300106434624
    C               -2.751898819523588     1.086926820652782     1.570290106434624
    C               -1.065898819523588     1.115926820652782    -0.327709893565377
    C               -2.047898819523588     1.778926820652782     0.426290106434623
    C               -0.438898819523588     1.774926820652782    -1.373709893565377
    C               -2.357898819523588     3.113926820652781     0.136290106434623
    C               -0.750898819523588     3.104926820652781    -1.665709893565377
    C               -1.712898819523588     3.788926820652782    -0.914709893565377
    H               -0.808898819523588     0.087926820652782    -0.109709893565377
    H                0.315101180476412     1.259926820652782    -1.948709893565377
    H               -2.679898819523588     1.701926820652782     2.469290106434624
    H               -2.235898819523588     0.150926820652782     1.776290106434623
    H               -3.107898819523588     3.628926820652781     0.718290106434623
    H               -0.234898819523588     3.592926820652781    -2.477709893565377
    H               -1.961898819523588     4.817926820652782    -1.134709893565377
    H               -3.815322819523588     0.889810820652782     1.369600106434623

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-106PHE-109PHE-1-dimer.npy', np.array(charges))
