import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.496273631129100     0.393154246194731     0.649036439380624
    C               -0.539726368870900    -0.959845753805269    -1.263963560619376
    C                0.546273631129100    -0.885845753805269    -0.409963560619376
    C               -0.954726368870900     0.128154246194731    -2.010963560619375
    C                1.299273631129100     0.276154246194731    -0.284963560619376
    C               -0.204726368870900     1.296154246194731    -1.899963560619375
    C                0.896273631129100     1.378154246194731    -1.032963560619376
    H               -1.085726368870900    -1.888845753805269    -1.339963560619375
    H                0.818273631129100    -1.755845753805269     0.169036439380624
    H               -1.812726368870900     0.067154246194731    -2.667963560619376
    H               -0.500726368870900     2.160154246194731    -2.473963560619376
    H                2.279273631129100    -0.162845753805269     1.562036439380625
    H                2.614273631129100     1.438154246194731     0.940036439380624
    H                1.443273631129100     2.299154246194731    -0.946963560619376
    H                3.450103631129100     0.043031246194731     0.227596439380624
    C               -1.940726368870900    -1.322845753805269     2.269036439380624
    C               -1.370726368870900    -0.116845753805269     3.028036439380625
    H               -1.964726368870900    -1.141845753805269     1.197036439380625
    H               -1.299726368870900    -2.177845753805269     2.466036439380624
    H               -2.943726368870900    -1.560845753805269     2.625036439380624
    H               -0.439726368870900     0.211154246194731     2.564036439380624
    H               -1.157726368870900    -0.448845753805269     4.043036439380625
    H               -2.108746368870900     0.698825246194731     3.025896439380624

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007PHE-091ILE-1-dimer.npy', np.array(charges))
