import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.912841131279169     1.767473548224112    -1.896930634165666
    C                1.249841131279169     1.832473548224112    -3.381930634165666
    H                0.174841131279169     2.521473548224112    -1.623930634165666
    H                0.506841131279169     0.781473548224112    -1.680930634165666
    H                1.815841131279169     1.912473548224112    -1.303930634165666
    H                1.970841131279169     1.043473548224112    -3.603930634165666
    H                1.691902131279169     2.806153548224112    -3.639860634165666
    H                0.340482131279169     1.660813548224112    -3.976570634165666
    C                0.608841131279169    -2.999526451775888    -0.576930634165666
    C               -1.032158868720831     0.134473548224112     0.688069365834334
    C                0.117841131279169    -0.684526451775888     0.554069365834334
    C               -0.271158868720831    -1.850526451775888    -0.192930634165666
    C               -1.593158868720831    -1.701526451775887    -0.468930634165666
    C               -1.008158868720831     1.349473548224112     1.358069365834334
    C                0.192841131279169     1.757473548224112     1.908069365834334
    C                1.321841131279169    -0.248526451775888     1.121069365834334
    C                1.346841131279169     0.970473548224112     1.794069365834334
    N               -2.056158868720831    -0.515526451775888     0.053069365834334
    H               -3.031158868720831    -0.239526451775888     0.062069365834334
    H               -1.899158868720831     1.954473548224112     1.449069365834334
    H               -2.200158868720831    -2.436526451775888    -0.986930634165666
    H                0.243841131279169     2.700473548224112     2.438069365834334
    H                2.215841131279169    -0.851526451775888     1.036069365834334
    H               -0.003158868720831    -3.835526451775888    -0.912930634165666
    H                1.125841131279169    -3.316526451775888     0.330069365834334
    H                2.272841131279169     1.319473548224112     2.233069365834333
    H                1.360502131279169    -2.753766451775888    -1.341530634165666

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-017THR-307TRP-1-dimer.npy', np.array(charges))
