import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -3.047175650724673    -3.081752353845746    -0.093081316201234
    C               -2.180175650724673    -2.108752353845746     0.692918683798766
    O               -1.039175650724673    -2.480752353845746     1.027918683798766
    O               -2.668175650724673    -0.988752353845746     0.976918683798766
    H               -3.342175650724672    -3.900752353845745     0.556918683798766
    H               -2.472175650724672    -3.493752353845745    -0.919081316201234
    H               -3.955613650724672    -2.588930353845746    -0.469733316201234
    C                2.315824349275328     2.724247646154255    -2.597081316201234
    C                0.291824349275327     0.165247646154254    -0.623081316201234
    C                0.696824349275327     0.452247646154254     0.685918683798766
    C                0.815824349275327     0.909247646154254    -1.684081316201234
    C                1.740824349275328     1.929247646154254    -1.454081316201234
    C                1.606824349275328     1.477247646154254     0.924918683798766
    C                2.121824349275328     2.209247646154254    -0.142081316201234
    O                0.236824349275327    -0.262752353845746     1.744918683798766
    H               -0.411175650724673    -0.630752353845746    -0.805081316201234
    H                0.512824349275327     0.681247646154254    -2.698081316201234
    H                1.923824349275328     1.702247646154254     1.933918683798766
    H                0.611824349275327     0.054247646154254     2.567918683798766
    H                2.135824349275327     2.201247646154255    -3.538081316201234
    H                3.396824349275327     2.792247646154254    -2.459081316201234
    H                2.838824349275328     2.997247646154254     0.051918683798766
    H                1.898398349275328     3.740274146154254    -2.655782316201234

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-095ASP-102TYR-1-dimer.npy', np.array(charges))
