import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.091256107921408     2.060062567994742    -2.529553885735814
    C                0.749743892078592     0.599062567994742    -0.535553885735814
    C                0.200743892078592     0.772062567994742    -1.851553885735814
    C                0.866743892078592    -0.793937432005258    -0.309553885735814
    C                0.021743892078592    -0.472937432005258    -2.359553885735814
    C                1.141743892078592     1.477062567994741     0.482446114264186
    C                1.359743892078592    -1.317937432005259     0.878446114264186
    C                1.632743892078592     0.953062567994742     1.672446114264186
    C                1.740743892078592    -0.428937432005258     1.865446114264186
    N                0.415743892078592    -1.415937432005258    -1.441553885735814
    H                1.079743892078592     2.544062567994742     0.343446114264186
    H               -0.440256107921408     1.883062567994741    -3.543553885735814
    H                0.853743892078592     2.596062567994742    -2.569553885735814
    H               -0.365256107921408    -0.685937432005258    -3.351553885735814
    H                0.449743892078592    -2.425937432005258    -1.611553885735814
    H                1.437743892078592    -2.386937432005258     1.022446114264186
    H                1.922743892078592     1.626062567994742     2.468446114264186
    H                2.117743892078592    -0.811937432005258     2.806446114264185
    H               -0.805236107921408     2.699762567994742    -1.990103885735814
    C               -2.624256107921408    -0.135937432005258     0.915446114264186
    C               -2.337256107921408    -1.630937432005258     0.851446114264186
    C               -2.114256107921408     0.466062567994742     2.215446114264186
    H               -2.132256107921408     0.357062567994742     0.078446114264186
    H               -3.698256107921408     0.044062567994742     0.848446114264186
    H               -2.695256107921408    -2.132937432005258     1.748446114264186
    H               -1.264256107921408    -1.784937432005259     0.823446114264186
    H               -1.035256107921408     0.309062567994742     2.274446114264186
    H               -2.313256107921408     1.537062567994741     2.201446114264186
    H               -2.794576107921408    -2.112067432005258    -0.025693885735814
    H               -2.606256107921408     0.001062567994742     3.082456114264186

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-075TRP-176ARG-1-dimer.npy', np.array(charges))
