import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.746235710444910    -0.665823430636727     0.930478519202157
    C                1.003235710444910    -1.251823430636727     2.133478519202157
    C                0.914235710444910     1.619176569363274     0.432478519202157
    N                0.945235710444910     0.319176569363273     0.193478519202157
    N                1.646235710444910     2.139176569363273     1.400478519202157
    N                0.146235710444910     2.404176569363274    -0.292521480797843
    H                2.698235710444910    -0.240823430636727     1.253478519202157
    H                1.984235710444910    -1.486823430636727     0.252478519202157
    H                1.652235710444910    -1.978823430636726     2.622478519202157
    H                0.107235710444910    -1.768823430636727     1.789478519202157
    H                0.297235710444910    -0.057823430636727    -0.499521480797843
    H                2.339235710444910     1.580176569363274     1.864478519202157
    H                1.632235710444910     3.135176569363273     1.563478519202157
    H               -0.468764289555090     1.956176569363274    -0.966521480797843
    H                0.125235710444910     3.400176569363274    -0.154521480797843
    H                0.717835710444910    -0.474383430636727     2.857450519202158
    C               -2.804764289555090    -1.935823430636727    -1.142521480797843
    C               -1.519764289555090    -1.114823430636727    -1.208521480797843
    O               -0.442764289555090    -1.697823430636726    -0.960521480797843
    O               -1.568764289555090     0.104176569363273    -1.493521480797843
    H               -2.965764289555090    -2.220823430636726    -0.101521480797843
    H               -2.686764289555090    -2.847823430636727    -1.729521480797843
    H               -3.678384289555090    -1.387553430636726    -1.524866480797842

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-109ARG-115GLU-1-dimer.npy', np.array(charges))
