import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.407748508945785    -0.825709145009114     2.182620681144608
    C               -0.599251491054214     0.088290854990886     0.020620681144608
    C               -1.114251491054214    -1.159709145009114    -0.284379318855392
    C                0.506748508945785     0.220290854990886     0.863620681144608
    C                1.218748508945786    -0.934709145009114     1.273620681144608
    C               -0.415251491054214    -2.289709145009114     0.132620681144608
    C                0.745748508945785    -2.170709145009113     0.891620681144608
    O               -2.262251491054214    -1.370709145009114    -1.071379318855393
    H               -1.126251491054214     0.962290854990886    -0.327379318855392
    H                0.850748508945786     1.204290854990886     1.156620681144608
    H               -0.776251491054214    -3.274709145009113    -0.130379318855392
    H               -2.457251491054214    -2.305709145009113    -1.186379318855392
    H                2.097748508945786    -1.153709145009114     3.173620681144607
    H                2.705748508945786     0.220290854990886     2.261620681144608
    H                1.247748508945786    -3.070709145009114     1.208620681144607
    H                3.274518508945786    -1.428309145009114     1.873470681144608
    C                0.440748508945786     3.321290854990887    -1.824379318855393
    C               -0.618251491054214     4.381290854990886    -1.631379318855392
    H                1.430748508945786     3.771290854990887    -1.860379318855392
    H                0.413748508945786     2.626290854990886    -0.987379318855392
    H                0.264748508945785     2.769290854990887    -2.748379318855393
    H               -0.468251491054214     4.871290854990887    -0.671379318855392
    H               -0.558431491054214     5.106380854990887    -2.456405318855392
    H               -1.628881491054214     3.947220854990886    -1.645994318855392

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-197TYR-284LEU-1-dimer.npy', np.array(charges))
