import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.156484867161780     2.150626637438195    -1.435250537633753
    C               -2.993484867161780     2.726626637438195    -0.288250537633753
    C               -2.964484867161780     1.300626637438195    -2.400250537633752
    O               -2.991484867161780     0.080626637438195    -2.295250537633753
    N               -3.611484867161780     1.944626637438195    -3.359250537633753
    H               -1.739484867161780     2.992626637438195    -1.988250537633753
    H               -1.318484867161780     1.581626637438195    -1.049250537633753
    H               -3.775484867161780     3.366626637438195    -0.705250537633753
    H               -4.165484867161781     1.401626637438195    -4.006250537633753
    H               -3.599484867161780     2.953626637438195    -3.417250537633753
    H               -2.342256867161780     3.344016637438195     0.347939462366247
    H               -3.463200867161780     1.924796637438195     0.300339462366247
    C               -0.351484867161780    -1.028373362561805    -0.193250537633753
    C               -1.172484867161780    -2.249373362561805     0.216749462366247
    C                0.942515132838220    -0.900373362561805     0.568749462366247
    C                2.029515132838220    -1.721373362561805     0.264749462366247
    C                1.063515132838220     0.017626637438195     1.610749462366247
    C                3.217515132838220    -1.621373362561805     0.976749462366247
    C                2.247515132838220     0.111626637438195     2.341749462366247
    C                3.325515132838220    -0.708373362561805     2.013749462366246
    O                4.505515132838219    -0.614373362561805     2.689749462366247
    H               -0.152484867161780    -1.062373362561805    -1.265250537633753
    H               -0.944484867161780    -0.149373362561805     0.022749462366247
    H               -0.716484867161780    -3.138373362561805    -0.222250537633753
    H                1.947515132838220    -2.435373362561805    -0.544250537633753
    H                0.236515132838220     0.670626637438195     1.852749462366247
    H                4.061515132838220    -2.242373362561805     0.722749462366247
    H                2.341515132838220     0.832626637438195     3.141749462366247
    H                5.182515132838220    -1.179373362561805     2.301749462366247
    H               -2.200806867161780    -2.146543362561805    -0.160050537633753
    H               -1.155953867161780    -2.376593362561805     1.309239462366247

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-055ASN-058TYR-1-dimer.npy', np.array(charges))
