import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.065035742880294    -1.381317857903677    -2.515730327152910
    C               -3.019035742880293    -0.195317857903677    -2.456730327152910
    H               -2.397035742880294    -2.101317857903677    -3.263730327152910
    H               -1.053035742880294    -1.068317857903677    -2.762730327152910
    H               -2.013035742880294    -1.878317857903677    -1.547730327152910
    H               -2.733035742880294     0.447682142096323    -1.622730327152910
    H               -4.050145742880294    -0.538307857903678    -2.285940327152909
    H               -2.939185742880293     0.400622142096323    -3.377860327152910
    C                2.304964257119706     1.069682142096323    -0.947730327152910
    C               -0.748035742880294    -0.248317857903677     0.835269672847091
    C                0.094964257119706     0.224682142096323    -0.161730327152910
    C               -0.288035742880294    -0.381317857903677     2.129269672847090
    C                1.400964257119706     0.582682142096323     0.143269672847090
    C                1.014964257119706    -0.030317857903677     2.441269672847090
    C                1.842964257119706     0.472682142096323     1.457269672847090
    H               -1.771035742880294    -0.513317857903677     0.603269672847091
    H               -0.270035742880294     0.336682142096323    -1.170730327152909
    H               -0.949035742880294    -0.756317857903677     2.896269672847090
    H                1.370964257119706    -0.116317857903678     3.458269672847090
    H                3.048964257119706     1.750682142096323    -0.529730327152909
    H                1.695964257119706     1.646682142096322    -1.646730327152910
    H                2.833964257119706     0.792682142096322     1.721269672847090
    H                2.811774257119706     0.250052142096322    -1.478160327152910

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-176ILE-198PHE-1-dimer.npy', np.array(charges))
