import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.319750097620137    -1.842800407899631    -1.911522384425669
    C                2.327750097620137    -1.672800407899630    -3.440522384425669
    H                2.577750097620137    -0.913800407899630    -1.406522384425669
    H                1.309750097620137    -2.080800407899630    -1.591522384425669
    H                3.012750097620137    -2.623800407899631    -1.620522384425669
    H                1.604750097620137    -0.891800407899630    -3.681522384425669
    H                3.328290097620137    -1.348164207899630    -3.762282384425669
    H                2.033400097620137    -2.585297607899630    -3.979692384425669
    C                0.663750097620137     1.315199592100370     2.696477615574331
    C               -0.481249902379863     0.188199592100370    -0.724522384425669
    C                0.314750097620137     0.577199592100370     0.327477615574331
    C               -1.821249902379863     0.053199592100370    -0.520522384425669
    C               -0.210249902379863     0.838199592100370     1.581477615574331
    C               -2.381249902379863     0.262199592100370     0.734477615574331
    C               -1.566249902379863     0.685199592100370     1.784477615574331
    H               -0.050249902379863    -0.007800407899630    -1.695522384425669
    H                1.377750097620137     0.687199592100370     0.162477615574331
    H               -2.456249902379863    -0.254800407899630    -1.340522384425669
    H               -3.443249902379864     0.127199592100370     0.886477615574331
    H                1.567750097620137     0.723199592100370     2.692477615574331
    H                0.159750097620137     1.108199592100370     3.642477615574331
    H               -2.000249902379863     0.866199592100370     2.756477615574330
    H                0.911320097620137     2.386332592100370     2.659267615574331

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-130VAL-185PHE-1-dimer.npy', np.array(charges))
