import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.718849339440916    -0.301380135671684    -3.315606640790656
    C                0.676849339440916     0.266619864328316     0.281393359209343
    C                0.696849339440916    -0.425380135671684    -1.811606640790657
    C                0.709849339440916    -1.523380135671684    -0.998606640790657
    N                0.664849339440916     0.674619864328316    -0.982606640790657
    N                0.700849339440916    -1.061380135671684     0.300393359209343
    H                0.670849339440916     0.912619864328316     1.152393359209343
    H                0.685849339440916    -1.639380135671684     1.139393359209343
    H                0.728849339440916    -2.556380135671684    -1.308606640790657
    H                1.596849339440916    -0.830380135671684    -3.681606640790656
    H                0.825849339440916     0.750619864328316    -3.583606640790657
    H               -0.173960660559084    -0.713170135671684    -3.808886640790657
    C               -1.703150660559084     0.444619864328316     2.686393359209343
    C               -2.095150660559084     1.772619864328316     3.300393359209343
    H               -2.339150660559084    -0.355380135671684     3.055393359209343
    H               -1.838150660559084     0.489619864328316     1.605393359209343
    H               -0.662150660559084     0.216619864328316     2.914393359209343
    H               -3.174150660559084     1.885619864328316     3.201393359209344
    H               -1.814750660559084     1.839859864328316     4.361923359209343
    H               -1.623370660559084     2.590659864328316     2.736275359209344

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031HIE-109LEU-1-dimer.npy', np.array(charges))
