import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.803663982421372     4.203051835399331     0.735411530408265
    C                1.754663982421372     0.457051835399332     1.368411530408265
    C                2.368663982421372    -0.026948164600668     0.219411530408265
    C                1.575663982421372     1.827051835399331     1.535411530408265
    C                2.016663982421372     2.722051835399331     0.565411530408265
    C                2.800663982421372     0.856051835399332    -0.762588469591735
    C                2.619663982421371     2.223051835399331    -0.589588469591735
    O                2.542663982421371    -1.365948164600669     0.053411530408265
    H                1.391663982421372    -0.241948164600668     2.098411530408264
    H                1.094663982421372     2.196051835399331     2.430411530408264
    H                3.272663982421371     0.478051835399331    -1.657588469591735
    H                2.851663982421372    -1.567948164600669    -0.857588469591735
    H                2.565663982421372     4.734051835399332     0.163411530408265
    H                1.931663982421372     4.481051835399333     1.783411530408265
    H                2.960663982421372     2.904051835399332    -1.359588469591736
    H                0.812639982421372     4.522111835399332     0.380341530408265
    C               -2.422336017578628    -0.778948164600668    -2.756588469591736
    C               -1.601336017578628    -1.376948164600668     0.900411530408265
    C               -1.517336017578628    -0.938948164600668    -0.416588469591735
    C               -2.687336017578628    -2.137948164600669     1.310411530408265
    C               -2.516336017578628    -1.259948164600669    -1.333588469591735
    C               -3.688336017578628    -2.459948164600668     0.403411530408265
    C               -3.601336017578628    -2.020948164600668    -0.913588469591735
    H               -0.818336017578628    -1.132948164600668     1.601411530408265
    H               -0.671336017578628    -0.340948164600669    -0.725588469591735
    H               -2.752336017578628    -2.478948164600669     2.335411530408265
    H               -4.539336017578629    -3.043948164600669     0.725411530408265
    H               -2.169336017578629     0.282051835399331    -2.725588469591735
    H               -3.392336017578628    -0.867948164600668    -3.248588469591735
    H               -4.388336017578627    -2.274948164600669    -1.608588469591735
    H               -1.655745017578628    -1.301978164600669    -3.347158469591736

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-052TYR-058PHE-1-dimer.npy', np.array(charges))
