import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.851403574874527     2.389291276979762    -1.091258830443897
    C                3.106403574874528     3.636291276979762    -1.954258830443897
    H                1.867403574874527     1.982291276979762    -1.315258830443897
    H                3.606403574874528     1.636291276979762    -1.312258830443897
    H                2.931403574874528     2.649291276979762    -0.036258830443897
    H                4.089403574874528     4.010291276979762    -1.666258830443897
    H                2.390383574874527     4.444501276979762    -1.744238830443897
    H                3.182143574874527     3.367301276979762    -3.018168830443896
    C                0.535403574874528     1.084291276979762     1.541741169556103
    C               -0.410596425125472     2.109291276979762     2.146741169556103
    C               -0.153596425125473    -0.032708723020238     0.831741169556103
    C               -0.483596425125472    -1.180708723020238     1.501741169556103
    C               -0.476596425125472     0.071291276979762    -0.521258830443897
    C               -1.042596425125472    -2.248708723020238     0.813741169556103
    C               -1.074596425125473    -0.973708723020238    -1.195258830443897
    C               -1.378596425125473    -2.160708723020238    -0.539258830443897
    O               -1.951596425125473    -3.225708723020238    -1.210258830443897
    H                1.197403574874527     1.579291276979762     0.840741169556103
    H                1.159403574874527     0.665291276979762     2.333741169556103
    H               -1.039596425125472     1.630291276979762     2.899741169556103
    H               -0.261596425125472    -1.276708723020239     2.557741169556103
    H               -0.244596425125472     0.981291276979762    -1.058258830443897
    H               -1.291596425125473    -3.143708723020239     1.365741169556103
    H               -1.305596425125472    -0.878708723020238    -2.246258830443896
    H               -2.065596425125472    -3.996708723020238    -0.644258830443897
    H               -1.009056425125472     2.596981276979762     1.363161169556103
    H                0.227753574874527     2.871101276979762     2.618061169556103

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-036VAL-060TYR-1-dimer.npy', np.array(charges))
