import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.660751405060483     0.127248334470422     1.641978025347676
    C               -1.142751405060483    -0.163751665529578     0.248978025347676
    C               -0.383751405060483    -1.292751665529578    -0.000021974652324
    C               -1.433751405060483     0.695248334470422    -0.808021974652324
    C                0.095248594939517    -1.531751665529578    -1.267021974652324
    C               -0.937751405060483     0.452248334470422    -2.078021974652324
    C               -0.178751405060483    -0.648751665529578    -2.307021974652324
    H               -1.650751405060483     1.204248334470422     1.808978025347676
    H               -0.981751405060483    -0.319751665529578     2.367978025347675
    H               -0.156751405060483    -1.984751665529578     0.799978025347676
    H               -2.043751405060483     1.569248334470422    -0.642021974652324
    H                0.697248594939517    -2.403751665529577    -1.458021974652324
    H               -1.177751405060483     1.116248334470422    -2.891021974652324
    H                0.207248594939517    -0.841751665529578    -3.298021974652324
    H               -2.672861405060483    -0.263860665529578     1.822712025347676
    C                2.166248594939517     0.859248334470422     1.215978025347676
    C                2.860248594939518     1.161248334470422     2.532978025347676
    H                2.887248594939517     0.564248334470422     0.455978025347676
    H                1.480248594939517     0.029248334470422     1.368978025347676
    H                1.607248594939517     1.730248334470422     0.870978025347676
    H                3.411248594939517     0.268248334470422     2.828978025347676
    H                3.568688594939518     1.990518834470422     2.390048025347676
    H                2.156218594939517     1.410947334470422     3.340436025347676

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-027PHE-071VAL-1-dimer.npy', np.array(charges))
