import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.401899385511794    -0.100802916149393    -1.238984593556953
    C                0.679100614488206    -0.782802916149393    -2.101984593556953
    C                0.143100614488206     0.881197083850607    -0.262984593556953
    C                0.336100614488206     2.217197083850607    -0.616984593556953
    C                0.480100614488206     0.453197083850607     1.036015406443047
    C                0.862100614488206     3.122197083850607     0.323015406443047
    C                1.015100614488206     1.344197083850607     1.980015406443047
    C                1.206100614488206     2.681197083850607     1.634015406443047
    H               -1.119899385511794     0.395197083850607    -1.884984593556953
    H               -0.947899385511794    -0.859802916149393    -0.684984593556953
    H                0.179100614488206    -1.537802916149393    -2.712984593556953
    H                0.049100614488206     2.566197083850607    -1.597984593556953
    H                0.305100614488206    -0.576802916149393     1.305015406443047
    H                0.978100614488206     4.160197083850607     0.046015406443047
    H                1.262100614488206     0.998197083850607     2.975015406443047
    H                1.608100614488206     3.379197083850606     2.355015406443047
    H                1.463350614488206    -1.240406916149393    -1.481054593556953
    H                1.214270614488206    -0.102527916149393    -2.780824593556953
    C               -1.601899385511794    -3.460802916149393    -0.055984593556953
    C               -2.180899385511795    -4.859802916149393    -0.246984593556953
    H               -1.737899385511794    -2.893802916149393    -0.974984593556953
    H               -2.130899385511794    -2.948802916149393     0.749015406443047
    H               -0.539899385511794    -3.516802916149393     0.190015406443047
    H               -3.215899385511795    -4.777802916149393    -0.566984593556953
    H               -1.609409385511794    -5.436340916149393    -0.989274593556953
    H               -2.151459385511794    -5.408450916149393     0.705968406443047

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-068PHE-083LEU-1-dimer.npy', np.array(charges))
