import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.353304565551145     0.494531910062216    -0.723488686203525
    C               -0.090695434448855     0.590531910062216    -0.180488686203525
    C                1.224304565551145     0.710531910062216     0.263511313796475
    C               -1.154695434448854     0.791531910062216     0.686511313796475
    C                1.453304565551145     1.112531910062216     1.586511313796475
    C               -0.925695434448855     1.149531910062217     2.008511313796475
    C                0.380304565551145     1.313531910062216     2.461511313796475
    H               -0.292695434448855     0.331531910062216    -1.208488686203525
    H               -2.166695434448854     0.693531910062216     0.321511313796475
    H                2.610304565551145     1.462531910062217    -1.154488686203525
    H                1.988304565551145    -0.139468089937784    -1.532488686203525
    H                2.455304565551145     1.271531910062216     1.946511313796475
    H               -1.754695434448855     1.293531910062216     2.683511313796475
    H                0.554304565551145     1.609531910062217     3.483511313796475
    H                3.261174565551145     0.031623910062216    -0.309388686203525
    C               -0.909695434448855    -2.421468089937783    -2.201488686203525
    C               -2.125695434448855    -2.948468089937784    -2.959488686203525
    H               -0.110695434448855    -3.147468089937783    -2.102488686203524
    H               -0.522695434448855    -1.546468089937784    -2.724488686203525
    H               -1.214695434448855    -2.107468089937783    -1.202488686203524
    H               -1.826695434448855    -3.263468089937783    -3.960488686203525
    H               -2.847695434448855    -2.136468089937784    -3.039488686203525
    H               -2.570646434448855    -3.792588089937784    -2.412238686203525

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021PHE-054ILE-1-dimer.npy', np.array(charges))
