import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.509040745150340     0.524827284831090     0.857996159523071
    C                0.786040745150341     1.857827284831090     0.618996159523071
    C                1.234040745150341    -0.065172715168910     2.241996159523071
    H                1.178040745150341    -0.194172715168910     0.107996159523071
    H                2.584040745150341     0.656827284831090     0.732996159523071
    H                1.078040745150341     2.587827284831090     1.374996159523071
    H               -0.287959254849659     1.681827284831090     0.710996159523071
    H                0.157040745150341    -0.136172715168910     2.406996159523071
    H                1.651040745150341    -1.074172715168910     2.257996159523071
    H                0.993000745150341     2.267447284831090    -0.380693840476929
    H                1.699040745150341     0.530397284831090     3.041416159523071
    C               -1.025959254849659    -0.970172715168910    -1.553003840476929
    C               -2.396959254849659    -1.304172715168910    -2.110003840476928
    H               -0.571959254849659    -0.165172715168910    -2.132003840476929
    H               -1.128959254849659    -0.653172715168910    -0.515003840476929
    H               -0.381959254849659    -1.848172715168910    -1.574003840476929
    H               -2.797959254849660    -2.151172715168910    -1.553003840476929
    H               -2.358059254849659    -1.563502715168910    -3.178293840476929
    H               -3.077939254849659    -0.452232715168910    -1.966943840476929

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-112LYS-127LEU-1-dimer.npy', np.array(charges))
