import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.282841068929024     2.037272296556202    -3.864554688811282
    C                0.064841068929024    -0.079727703443798    -0.099554688811282
    C               -0.672158931070976    -0.511727703443798    -1.196554688811282
    C                0.890841068929024     1.035272296556202    -0.224554688811282
    C               -0.603158931070976     0.187272296556202    -2.407554688811282
    C                0.967841068929024     1.723272296556203    -1.447554688811282
    C                0.222841068929024     1.299272296556202    -2.551554688811282
    O               -0.003158931070976    -0.762727703443798     1.077445311188718
    H               -0.611158931070976    -1.515727703443798     0.987445311188718
    H               -1.315158931070976    -1.373727703443798    -1.114554688811282
    H                1.469841068929024     1.364272296556202     0.625445311188718
    H               -1.197158931070976    -0.151727703443798    -3.245554688811282
    H                1.610841068929024     2.588272296556202    -1.531554688811283
    H                0.519841068929024     3.084272296556202    -3.676554688811282
    H               -0.708158931070975     2.002272296556202    -4.321554688811283
    H                1.018768068929024     1.623223296556202    -4.569518688811283
    C               -0.447158931070976    -1.662727703443798     4.090445311188717
    C               -0.525158931070976    -2.585727703443798     5.309445311188719
    H               -1.306158931070976    -0.993727703443798     4.062445311188717
    H                0.454841068929024    -1.058727703443797     4.144445311188718
    H               -0.423158931070976    -2.258727703443798     3.184445311188717
    H               -0.635158931070976    -1.961727703443797     6.194445311188717
    H               -1.394253731070976    -3.254537703443798     5.223608311188717
    H                0.404450068929024    -3.163651703443798     5.418214311188718

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-056TYR-064VAL-1-dimer.npy', np.array(charges))
