import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.803625453286156     0.695863834763904     2.211110863490271
    C                0.641625453286156     0.398863834763904    -0.276889136509729
    C                0.998625453286156    -0.119136165236096     0.960110863490272
    C                0.802625453286156    -0.361136165236096    -1.432889136509729
    C                1.510625453286156    -1.413136165236096     1.029110863490271
    C                1.320625453286156    -1.649136165236096    -1.357889136509729
    C                1.678625453286156    -2.172136165236096    -0.126889136509729
    H                0.235625453286156     1.397863834763904    -0.342889136509729
    H                0.515625453286156     0.043863834763904    -2.392889136509728
    H                0.742625453286156     0.006863834763904     3.053110863490271
    H               -0.155374546713844     1.210863834763904     2.152110863490271
    H                1.786625453286156    -1.833136165236096     1.986110863490271
    H                1.447625453286156    -2.240136165236096    -2.253889136509729
    H                2.089625453286156    -3.163136165236096    -0.086889136509729
    H                1.603965453286156     1.423183834763904     2.412268863490272
    C               -2.760374546713844     1.559863834763904    -0.330889136509729
    C               -3.987374546713844     2.346863834763904    -0.770889136509729
    H               -2.320374546713844     1.995863834763904     0.569110863490271
    H               -3.047374546713844     0.528863834763904    -0.136889136509729
    H               -2.021374546713844     1.563863834763904    -1.132889136509729
    H               -4.405374546713844     1.853863834763904    -1.649889136509729
    H               -3.714214546713844     3.378383834763904    -1.038012136509729
    H               -4.767204546713845     2.325183834763904     0.004605863490271

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-015PHE-039ALA-1-dimer.npy', np.array(charges))
