import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.372132566370277    -3.394320718770995    -0.934045028050238
    C                1.713132566370278    -4.876320718770995    -0.846045028050238
    H                0.619132566370277    -3.133320718770995    -0.194045028050238
    H                2.270132566370278    -2.810320718770995    -0.727045028050238
    H                1.019132566370277    -3.153320718770995    -1.935045028050238
    H                1.998132566370278    -5.098320718770994     0.176954971949762
    H                2.582132566370277    -5.038320718770994    -1.483045028050238
    H                0.898862566370278    -5.554040718770994    -1.142145028050238
    C               -0.615867433629723     3.698679281229005    -0.333045028050238
    C               -0.410867433629722    -0.434320718770995     0.769954971949762
    C               -1.046867433629722     0.470679281229005     1.597954971949762
    C                0.150132566370278    -0.001320718770995    -0.422045028050238
    C               -1.119867433629722     1.812679281229005     1.234954971949762
    C                0.078132566370278     1.345679281229005    -0.784045028050238
    C               -0.562867433629722     2.252679281229005     0.038954971949762
    H               -0.351867433629722    -1.475320718770995     1.054954971949762
    H               -1.486867433629723     0.138679281229005     2.528954971949762
    H                0.651132566370278    -0.702320718770995    -1.073045028050238
    H               -1.616867433629722     2.515679281229005     1.888954971949762
    H                0.521132566370277     1.673679281229005    -1.714045028050238
    H                0.212132566370278     3.942679281229005    -0.990045028050238
    H               -0.484867433629722     4.283679281229005     0.577954971949762
    H               -1.559027433629722     4.002969281229005    -0.810395028050238

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-017ILE-030PHE-1-dimer.npy', np.array(charges))
