import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.398510174882047    -2.212391329408598    -1.288705155729207
    C                0.236510174882047    -0.663391329408597     0.346294844270793
    C                1.283510174882047    -0.898391329408597    -0.556705155729207
    C                0.115510174882047     0.528608670591403     1.048294844270793
    C                1.056510174882047     1.538608670591403     0.876294844270793
    C                2.228510174882047     0.124608670591403    -0.711705155729207
    C                2.107510174882047     1.327608670591403    -0.016705155729207
    O                0.901510174882047     2.714608670591403     1.572294844270793
    H               -0.505489825117953    -1.433391329408597     0.489294844270793
    H               -0.709489825117953     0.655608670591403     1.736294844270793
    H                1.537510174882047    -2.990391329408598    -0.536705155729207
    H                2.297510174882047    -2.198391329408597    -1.905705155729207
    H                3.059510174882047    -0.016391329408597    -1.391705155729207
    H                0.089510174882047     2.698608670591402     2.080294844270793
    H                2.839510174882047     2.110608670591403    -0.158705155729207
    H                0.536620174882047    -2.479971329408598    -1.917635155729207
    C               -3.449489825117953    -0.921391329408597    -0.685705155729207
    C               -4.854489825117954    -1.515391329408597    -0.637705155729207
    H               -3.050489825117954    -0.776391329408597     0.318294844270793
    H               -2.789489825117954    -1.601391329408597    -1.224705155729207
    H               -3.472489825117953     0.027608670591403    -1.209705155729207
    H               -4.822489825117954    -2.471391329408597    -0.124705155729207
    H               -5.540519825117954    -0.850151329408597    -0.092895155729207
    H               -5.237009825117954    -1.709891329408597    -1.650545155729207

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-142TYR-203VAL-1-dimer.npy', np.array(charges))
