import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.301297418455458     2.074962928216806    -2.198354657801249
    C                1.353297418455458     2.420962928216805    -3.701354657801248
    C                2.027297418455458     3.046962928216806    -1.270354657801249
    H                0.260297418455458     2.005962928216806    -1.880354657801249
    H                1.731297418455458     1.092962928216806    -2.028354657801249
    H                2.370297418455458     2.693962928216806    -3.989354657801249
    H                1.519297418455458     4.010962928216806    -1.249354657801249
    H                2.043297418455458     2.634962928216806    -0.261354657801249
    H                3.053297418455458     3.184962928216805    -1.609354657801249
    H                1.024637418455458     1.547624928216806    -4.283814657801249
    H                0.679387418455458     3.272714928216806    -3.875594657801249
    C                1.899297418455458    -0.212037071783194     2.209645342198751
    C                0.508297418455458    -0.819037071783194     0.172645342198751
    C                0.599297418455458    -0.626037071783194     1.551645342198751
    C               -0.694702581544542    -1.210037071783194    -0.429354657801249
    C               -0.532702581544542    -0.845037071783194     2.329645342198751
    C               -1.811702581544542    -1.423037071783194     0.376645342198751
    C               -1.732702581544542    -1.245037071783194     1.757645342198751
    O               -3.018702581544542    -1.771037071783194    -0.117354657801249
    H                1.380297418455458    -0.654037071783194    -0.446354657801249
    H               -0.775702581544542    -1.331037071783194    -1.497354657801249
    H                1.655297418455458     0.573962928216806     2.921645342198751
    H                2.564297418455458     0.225962928216806     1.463645342198751
    H               -0.481702581544542    -0.702037071783194     3.399645342198751
    H               -2.589702581544542    -1.429037071783194     2.375645342198752
    H               -3.674702581544542    -1.839037071783194     0.575645342198751
    H                2.417197418455458    -1.024442071783194     2.740475342198752

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008ILE-062TYR-1-dimer.npy', np.array(charges))
