import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.454398303933923     0.146723243836191    -3.195766156516781
    C               -0.488398303933923     0.137723243836191     0.417233843483220
    C               -0.975398303933923    -0.544276756163809    -0.728766156516780
    C               -1.006398303933923     0.405723243836191    -1.806766156516780
    C               -0.496398303933923     1.564723243836190    -1.314766156516780
    C               -0.401398303933923    -0.473276756163809     1.657233843483220
    C               -0.795398303933923    -1.796276756163810     1.763233843483220
    C               -1.396398303933923    -1.874276756163809    -0.591766156516780
    C               -1.293398303933923    -2.491276756163810     0.652233843483220
    N               -0.194398303933923     1.415723243836191     0.021233843483220
    H                0.188601696066077     2.149723243836190     0.607233843483220
    H               -0.000398303933923     0.052723243836190     2.495233843483220
    H               -0.361398303933923     2.476723243836190    -1.888766156516780
    H               -0.721398303933923    -2.303276756163810     2.715233843483220
    H               -1.802398303933923    -2.410276756163809    -1.438766156516780
    H               -1.576398303933923     1.093723243836191    -3.724766156516780
    H               -2.433398303933923    -0.322276756163810    -3.133766156516780
    H               -1.603398303933923    -3.514276756163810     0.774233843483220
    H               -0.778959303933923    -0.512876756163810    -3.760312156516781
    C                2.974601696066077     1.469723243836190     1.296233843483220
    C                4.449601696066076     1.362723243836190     1.701233843483219
    H                2.717601696066077     2.508723243836191     1.091233843483219
    H                2.808601696066078     0.885723243836191     0.389233843483220
    H                2.330601696066077     1.074723243836191     2.082233843483220
    H                5.026601696066077     1.706723243836191     0.844233843483220
    H                4.681591696066077     2.031653243836190     2.543086843483219
    H                4.743455696066077     0.321603243836190     1.900505843483220

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-051TRP-093VAL-1-dimer.npy', np.array(charges))
