import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.431880454711836     0.242016417032467    -0.511572755204433
    C               -2.272880454711837     1.216016417032467    -0.347572755204433
    O               -1.123880454711836     0.894016417032467    -0.743572755204433
    O               -2.514880454711837     2.300016417032467     0.226427244795567
    H               -4.309880454711836     0.751016417032467    -0.913572755204433
    H               -3.689880454711836    -0.135983582967533     0.479427244795567
    H               -3.170730454711836    -0.612133582967533    -1.153622755204433
    C                1.004119545288163    -1.742983582967533    -1.338572755204433
    C                2.071119545288164    -0.735983582967533     0.669427244795567
    N                1.047119545288164     0.070016417032467     0.884427244795567
    N                2.076119545288164    -1.589983582967533    -0.344572755204433
    N                3.118119545288163    -0.682983582967533     1.469427244795567
    H                0.301119545288164     0.164016417032467     0.190427244795567
    H                1.058119545288164     0.713016417032467     1.657427244795567
    H                2.899119545288163    -2.166983582967533    -0.449572755204433
    H                3.915119545288164    -1.286983582967533     1.295427244795567
    H                3.151119545288164    -0.034983582967533     2.238427244795567
    H                1.362119545288164    -1.345983582967533    -2.289572755204433
    H                0.115119545288164    -1.181983582967533    -1.067572755204433
    H                0.708073545288164    -2.789973582967533    -1.500312755204433

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-066ASP-069ARG-2-dimer.npy', np.array(charges))
