import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.217254401902466     0.924152834968075     3.132462092653489
    C               -0.495745598097534    -1.286847165031925    -0.154537907346511
    C               -1.312745598097534    -0.781847165031925     0.840462092653489
    C                0.875254401902466    -1.081847165031925    -0.090537907346511
    C               -0.757745598097534    -0.056847165031925     1.895462092653489
    C                1.433254401902466    -0.363847165031925     0.972462092653489
    C                0.620254401902466     0.149152834968075     1.977462092653488
    H               -0.923745598097534    -1.845847165031925    -0.976537907346511
    H               -2.375745598097534    -0.956847165031925     0.797462092653489
    H                1.514254401902466    -1.478847165031925    -0.867537907346511
    H               -1.409745598097534     0.348152834968075     2.650462092653489
    H                2.503254401902466    -0.217847165031925     1.011462092653489
    H                0.566254401902466     1.775152834968075     3.338462092653489
    H                2.171254401902465     1.335152834968075     2.840462092653489
    H                1.342424401902466     0.345963834968075     4.059842092653489
    C               -0.668745598097534     0.321152834968075    -3.551537907346511
    C               -0.828745598097534     1.721152834968075    -4.160537907346511
    H               -1.148745598097534    -0.428847165031925    -4.178537907346511
    H                0.392254401902466     0.079152834968075    -3.477537907346512
    H               -1.103745598097534     0.297152834968075    -2.552537907346512
    H               -0.471745598097534     1.714152834968075    -5.191537907346511
    H               -0.170745598097534     2.371152834968075    -3.586537907346511
    H               -1.865285598097534     2.087244834968074    -4.121057907346511

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-016PHE-132ILE-1-dimer.npy', np.array(charges))
