import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -3.983949054428170     2.787517849239872    -0.014825206521088
    C               -2.824949054428171     2.046517849239872    -0.667825206521088
    O               -2.795949054428171     1.952517849239872    -1.913825206521089
    O               -1.946949054428171     1.547517849239872     0.066174793478912
    H               -3.622949054428170     3.274517849239872     0.894174793478911
    H               -4.754949054428171     2.073517849239872     0.273174793478912
    H               -4.409239054428171     3.559527849239872    -0.672945206521089
    C                3.819050945571830    -2.193482150760128     1.932174793478912
    C                0.519050945571829    -0.666482150760128    -0.401825206521088
    C                0.748050945571829    -0.169482150760128     0.883174793478912
    C                1.375050945571829    -1.626482150760128    -0.936825206521088
    C                1.835050945571829    -0.643482150760128     1.630174793478912
    C                2.455050945571830    -2.092482150760128    -0.185825206521088
    C                2.695050945571829    -1.611482150760128     1.105174793478912
    O               -0.544949054428171    -0.236482150760128    -1.138825206521089
    H               -1.057949054428171     0.453517849239872    -0.650825206521088
    H                0.087050945571829     0.577517849239872     1.294174793478912
    H                1.196050945571829    -2.010482150760128    -1.929825206521088
    H                2.014050945571829    -0.246482150760128     2.617174793478911
    H                3.110050945571829    -2.843482150760128    -0.607825206521088
    H                4.060050945571830    -1.534482150760128     2.767174793478911
    H                4.701050945571829    -2.257482150760128     1.297174793478912
    H                3.567670945571829    -3.197542150760128     2.304554793478911

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-147ASP-171TYR-1-dimer.npy', np.array(charges))
