import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.356553917011988    -2.514391300500839    -1.912012177240172
    C                0.817553917011988    -3.454391300500839    -3.012012177240172
    H               -0.704446082988012    -2.289391300500839    -2.024012177240171
    H                0.521553917011988    -2.971391300501839    -0.938012177240172
    H                0.922553917011988    -1.582391300500839    -1.960012177240172
    H                1.877553917011988    -3.643391300500839    -2.887012177240172
    H                0.646023917011988    -3.013521300500839    -4.005094177240172
    H                0.266263917011988    -4.404571300500840    -2.955133177240172
    C                2.018553917011988     1.853608699499161     1.387987822759828
    C               -0.859446082988012    -0.551391300500839     0.769987822759828
    C                0.407553917011988    -0.044391300500839     1.078987822759828
    C               -1.867446082988012     0.296608699499161     0.374987822759828
    C                0.662553917011988     1.318608699498161     1.013987822759828
    C               -1.622446082988012     1.664608699499161     0.293987822759828
    C               -0.361446082988012     2.171608699499161     0.631987822759828
    H               -1.040446082988012    -1.610391300500839     0.843987822759828
    H                1.187553917011988    -0.725391300500839     1.386987822759828
    H               -2.844446082988012    -0.095391300500839     0.130987822759828
    H               -2.415446082988013     2.329608699499161    -0.018012177240172
    H                2.112553917011988     2.892608699499161     1.077987822759828
    H                2.765553917011988     1.278608699499161     0.842987822759828
    H               -0.171446082988012     3.227608699499161     0.558987822759828
    H                2.211053917011987     1.790648699498161     2.469177822759828

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012ALA-108PHE-1-dimer.npy', np.array(charges))
