import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -3.219891606153195     0.065396355374057     0.144635013670040
    O               -2.591891606153196    -0.007603644625943    -1.116364986329960
    H               -3.051891606153196     0.535396355374057    -1.777364986329960
    H               -2.731891606153196    -0.633603644625943     0.822635013670040
    H               -4.266891606153195    -0.223603644625943     0.030635013670040
    H               -3.158641606153195     1.079266355374057     0.566902013670040
    C                0.400108393846805    -1.191603644625943    -0.465364986329960
    C                0.351108393846805    -1.549603644625943    -1.941364986329960
    C                1.397108393846805     0.640396355374057     0.865635013670040
    N                1.371108393846805    -0.120603644625943    -0.216364986329960
    N                0.512108393846805     0.463396355374057     1.827635013670040
    N                2.299108393846804     1.593396355374056     0.978635013670040
    H               -0.591891606153195    -0.892603644625943    -0.141364986329960
    H                0.690108393846805    -2.081603644625943     0.097635013670040
    H               -0.439891606153195    -2.285603644625943    -2.087364986329960
    H                1.305108393846805    -1.989603644625943    -2.238364986329960
    H                2.122108393846805    -0.000603644625943    -0.883364986329960
    H               -0.130891606153195    -0.307603644625943     1.778635013670040
    H                0.556108393846805     1.010396355374057     2.672635013670040
    H                2.986108393846804     1.734396355374057     0.254635013670040
    H                2.340108393846805     2.161396355374057     1.810635013670040
    H                0.155808393846805    -0.652103644625943    -2.546638186329960

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-019SER-023ARG-2-dimer.npy', np.array(charges))
