import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.733742801210337     1.369629448503515    -1.469963596446176
    C               -0.465257198789663     0.365629448503515    -0.848963596446176
    N                0.783742801210337     0.275629448503515    -1.283963596446176
    N               -0.992257198789663     1.519629448503515    -0.490963596446176
    N               -1.198257198789663    -0.734370551496485    -0.808963596446176
    H                1.054742801210338    -0.626370551496485    -1.659963596446176
    H               -0.460257198789663     2.366629448503515    -0.585963596446176
    H               -1.947257198789663     1.565629448503515    -0.171963596446176
    H               -0.822257198789663    -1.593370551496485    -1.185963596446176
    H               -2.166257198789662    -0.687370551496485    -0.533963596446176
    H                1.296742801210337     2.104629448503515    -2.146963596446176
    H                2.629742801210337     0.981629448503515    -1.932963596446176
    H                2.032207501210337     1.894749448503515    -0.550633596446176
    C               -0.026257198789663    -1.810370551496485     1.815036403553824
    C                0.209742801210337    -0.964370551496485     3.036036403553824
    H               -1.030257198789663    -1.702370551496485     1.431036403553824
    H                0.687742801210337    -1.533370551496485     1.041036403553824
    H                0.143742801210337    -2.859370551496485     2.053036403553824
    H               -0.060257198789663     0.072629448503515     2.828036403553824
    H                1.271742801210337    -1.003370551496485     3.278036403553824
    H               -0.372316198789663    -1.343720551496485     3.888856403553824

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004ARG-057ILE-2-dimer.npy', np.array(charges))
