import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.756943921203054    -1.160505170500911    -2.354326289576872
    C               -0.943943921203054    -0.455505170500911     1.358673710423128
    C               -1.212943921203055     0.906494829499089     1.407673710423128
    C               -0.802943921203054    -1.091505170500911     0.130673710423128
    C               -0.940943921203054    -0.390505170500911    -1.068326289576872
    C               -1.342943921203055     1.627494829499089     0.220673710423128
    C               -1.196943921203054     0.984494829499089    -1.016326289576872
    H               -0.868943921203054    -1.028505170500911     2.268673710423128
    H               -1.325943921203054     1.404494829499089     2.361673710423128
    H               -0.596943921203054    -2.152505170500911     0.108673710423128
    H               -1.548943921203054     2.688494829499088     0.257673710423128
    H               -1.366943921203054    -2.063505170500911    -2.299326289576872
    H                0.286056078796946    -1.465505170500911    -2.391326289576872
    H               -1.258943921203055     1.572494829499089    -1.904326289576872
    H               -0.981460521203054    -0.633285170500911    -3.293276289576872
    C                2.808056078796946     0.289494829499089     1.250673710423128
    C                3.456056078796946    -0.505505170500911     0.127673710423128
    H                1.891056078796945     0.767494829499089     0.907673710423128
    H                2.555056078796946    -0.385505170500911     2.068673710423128
    H                3.504056078796946     1.040494829499089     1.619673710423128
    H                2.721056078796946    -1.207505170500911    -0.260326289576872
    H                4.267056078796945    -1.075505170500911     0.580673710423128
    H                3.838756078796946     0.103954829499089    -0.704252289576872

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012PHE-163ILE-1-dimer.npy', np.array(charges))
