import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.587003296692227     2.043905560260765     0.804000558194061
    C               -0.872003296692227     1.425905560260765    -1.579999441805939
    N               -0.037003296692227     0.411905560260765    -1.464999441805939
    N               -1.154003296692227     2.201905560260764    -0.540999441805939
    N               -1.436003296692227     1.663905560260765    -2.747999441805939
    H                0.356996703307773     0.123905560260765    -0.568999441805939
    H                0.198996703307773    -0.145094439739235    -2.266999441805939
    H               -1.766003296692227     2.990905560260765    -0.696999441805939
    H               -2.062003296692227     2.445905560260765    -2.862999441805939
    H               -1.181003296692227     1.117905560260765    -3.554999441805939
    H               -0.624003296692227     2.996905560260764     1.336000558194061
    H                0.464996703307773     1.761905560260765     0.725000558194061
    H               -1.116483296692227     1.277425560260765     1.388946558194061
    C                0.161996703307773    -3.095094439739235     1.486000558194061
    C                1.072996703307773    -1.873094439739235     1.398000558194061
    O                1.175996703307773    -1.301094439739235     0.289000558194061
    O                1.666996703307773    -1.469094439739235     2.421000558194061
    H                0.367996703307773    -3.758094439739236     0.642000558194061
    H               -0.874003296692227    -2.766094439739236     1.391000558194061
    H                0.282026703307773    -3.675834439739235     2.412460558194061

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-002ARG-006GLU-1-dimer.npy', np.array(charges))
