import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.391339374841269     2.573989491716956     2.620679999703630
    C               -2.108339374841269     0.437989491716956    -0.244320000296370
    C               -2.220339374841268     1.317989491716956    -1.307320000296370
    C               -2.488339374841269     0.842989491716956     1.033679999703630
    C               -3.007339374841269     2.112989491716955     1.242679999703630
    C               -2.725339374841269     2.590989491716956    -1.106320000296370
    C               -3.111339374841268     2.991989491716956     0.166679999703630
    H               -1.733339374841269    -0.561010508283044    -0.404320000296370
    H               -1.933339374841269     1.006989491716956    -2.298320000296371
    H               -2.392339374841269     0.154989491716956     1.861679999703630
    H               -2.816339374841268     3.273989491716955    -1.941320000296370
    H               -3.381339374841269     1.744989491716956     3.319679999703629
    H               -4.406339374841268     2.956989491716956     2.574679999703629
    H               -3.503339374841268     3.988989491716956     0.316679999703630
    H               -2.716106574841268     3.345579491716955     3.019059999703629
    C                5.123660625158732    -1.760010508283044     0.170679999703630
    C                1.505660625158731    -0.713010508283044    -0.424320000296370
    C                0.921660625158731    -1.917010508283044    -0.816320000296370
    C                2.869660625158732    -0.665010508283044    -0.112320000296370
    C                3.653660625158732    -1.819010508283044    -0.161320000296370
    C                1.699660625158731    -3.074010508283044    -0.874320000296370
    C                3.060660625158731    -3.025010508283045    -0.546320000296370
    H                0.908660625158731     0.187989491716956    -0.377320000296370
    H               -0.125339374841269    -1.959010508283044    -1.077320000296370
    H                3.314660625158731     0.276989491716956     0.176679999703630
    H                1.254660625158731    -4.018010508283044    -1.153320000296370
    H                5.301660625158731    -2.358010508283045     1.061679999703630
    H                5.404660625158732    -0.730010508283044     0.400679999703630
    H                3.641660625158731    -3.935010508283045    -0.578320000296370
    H                5.774584625158731    -2.136370508283044    -0.632220000296370

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-056PHE-152PHE-1-dimer.npy', np.array(charges))
