import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.076224233123249    -3.234470431217107    -1.085324242848888
    C                1.358224233123249    -3.899470431217107     0.263675757151112
    H                1.693224233123249    -3.686470431217107    -1.858324242848888
    H                0.029224233123249    -3.377470431217107    -1.344324242848888
    H                1.305224233123249    -2.173470431217107    -1.022324242848888
    H                1.190224233123249    -4.968470431217106     0.138675757151112
    H                2.390204233123248    -3.752146431217107     0.614825757151112
    H                0.637994233123249    -3.535078431217107     1.010995757151112
    C                1.850224233123249     1.850529568782893    -0.484324242848888
    C               -0.134775766876751     0.334529568782893    -0.733324242848888
    C                0.458224233123249     1.429529568782894    -0.117324242848888
    C               -1.400775766876751    -0.070470431217107    -0.373324242848888
    C               -2.087775766876751     0.641529568782893     0.611675757151112
    C               -0.229775766876751     2.136529568782893     0.875675757151112
    C               -1.515775766876751     1.746529568782893     1.239675757151112
    H                0.392224233123249    -0.196470431217107    -1.510324242848888
    H               -1.851775766876751    -0.931470431217107    -0.844324242848888
    H                1.986224233123249     2.898529568782893    -0.244324242848888
    H                1.946224233123249     1.736529568782893    -1.552324242848888
    H               -3.080775766876751     0.323529568782893     0.901675757151112
    H                0.233224233123249     2.986529568782893     1.358675757151112
    H               -2.058775766876751     2.285529568782893     2.002675757151112
    H                2.640794233123249     1.260299568782894     0.002125757151112

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-028VAL-105PHE-1-dimer.npy', np.array(charges))
