import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.355568364858843    -0.824804456909541     3.570274011133419
    C                0.083568364858844    -1.345804456909541     1.561274011133419
    N               -0.724431635141156    -0.979804456909541     0.591274011133419
    N                0.445568364858843    -0.470804456909541     2.482274011133419
    N                0.534568364858844    -2.580804456909541     1.650274011133419
    H               -1.069431635141157    -0.031804456909541     0.543274011133419
    H               -1.004431635141156    -1.654804456909541    -0.119725988866581
    H                0.086568364858844     0.480195543090459     2.420274011133419
    H                1.145568364858844    -2.843804456909541     2.410274011133419
    H                0.277568364858843    -3.267804456909542     0.943274011133419
    H                2.308568364858843    -1.132804456909541     3.140274011133418
    H                0.924568364858844    -1.655804456909541     4.132274011133419
    H                1.517088364858844     0.027885543090459     4.246164011133419
    C                0.573568364858844     2.550195543090459    -2.061725988866581
    C               -0.477431635141156     1.507195543090459    -2.479725988866581
    O               -1.213431635141156     0.958195543090459    -1.633725988866581
    O               -0.586431635141156     1.260195543090459    -3.687725988866581
    H                0.336568364858844     3.505195543090459    -2.539725988866581
    H                1.556568364858844     2.221195543090459    -2.407725988866581
    H                0.652838364858844     2.693155543090458    -0.973935988866581

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-176ARG-273GLU-1-dimer.npy', np.array(charges))
