import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.203384877768941     1.077827357501569     1.584074006730429
    C                2.156384877768940     1.790827357501569     2.940074006730429
    H                2.387384877768941     0.010827357501569     1.718074006730429
    H                1.271384877768940     1.196827357501569     1.041074006730429
    H                2.976384877768941     1.501827357501569     0.944074006730429
    H                2.084384877768941     2.862827357501569     2.765074006730429
    H                3.070884877768941     1.580717357501569     3.514134006730429
    H                1.268684877768941     1.454707357501569     3.495964006730429
    C                1.529384877768941    -0.764172642498431    -2.607925993269571
    C               -0.166615122231059     0.663827357501569    -1.428925993269571
    C                0.431384877768941    -0.589172642498431    -1.590925993269571
    C               -1.180615122231059     0.856827357501569    -0.492925993269571
    C               -0.007615122231059    -1.656172642498431    -0.796925993269571
    C               -1.605615122231060    -0.211172642498431     0.294074006730429
    C               -1.022615122231060    -1.472172642498431     0.143074006730429
    O               -2.588615122231059    -0.014172642498431     1.216074006730429
    H                0.156384877768941     1.489827357501569    -2.047925993269571
    H               -1.633615122231059     1.826827357501569    -0.374925993269571
    H                2.245384877768941     0.049827357501569    -2.486925993269571
    H                1.078384877768941    -0.658172642498431    -3.595925993269571
    H                0.406384877768941    -2.647172642498431    -0.890925993269571
    H               -1.360615122231059    -2.302172642498431     0.747074006730429
    H               -2.768615122231060    -0.805172642498431     1.736074006730429
    H                2.068614877768940    -1.722232642498431    -2.571155993269571

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-077ILE-128TYR-2-dimer.npy', np.array(charges))
