import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.299033244803013     1.101436186835731     1.816070475165188
    C                0.268033244803013    -0.928563813164270     0.342070475165188
    C               -0.443966755196987     0.018436186835730     1.066070475165188
    C               -0.400966755196987    -1.941563813164270    -0.355929524834812
    C               -1.843966755196987    -0.052563813164270     1.088070475165188
    C               -1.798966755196988    -2.012563813164270    -0.320929524834812
    C               -2.521966755196988    -1.069563813164270     0.405070475165188
    H                1.349033244803012    -0.886563813164269     0.313070475165188
    H                0.162033244803013    -2.672563813164269    -0.918929524834812
    H               -0.339966755196987     1.984436186835731     1.842070475165188
    H                1.191033244803013     1.382436186835730     1.258070475165188
    H               -2.414966755196988     0.688436186835730     1.628070475165188
    H               -2.313966755196987    -2.792563813164269    -0.864929524834812
    H               -3.600966755196988    -1.110563813164269     0.436070475165188
    H                0.573853244803013     0.833736186835730     2.847000475165188
    C                2.385033244803012     1.491436186835730    -1.448929524834812
    C                3.124033244803013     2.580436186835730    -2.223929524834812
    H                2.219033244803013     0.616436186835730    -2.081929524834812
    H                2.966033244803012     1.197436186835731    -0.571929524834812
    H                1.417033244803013     1.873436186835731    -1.116929524834812
    H                3.269033244803013     3.422436186835730    -1.542929524834812
    H                2.519463244803013     2.918486186835731    -3.078458524834812
    H                4.120733244803013     2.226116186835731    -2.525675524834812

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-042PHE-089ALA-1-dimer.npy', np.array(charges))
