import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.646192469189003    -2.695996995816118     0.814902636795152
    C               -1.377192469189003    -3.810996995816117     1.557902636795153
    O                0.370807530810997    -2.124996995816117     1.619902636795152
    H               -0.212192469189003    -3.087996995816118    -0.105097363204848
    H               -1.368192469189003    -1.922996995816117     0.560902636795152
    H               -1.699192469189003    -3.402996995816117     2.517902636795152
    H                1.015807530810997    -2.811996995816117     1.840902636795152
    H               -0.714182469189003    -4.675166995816117     1.711602636795152
    H               -2.270422469189003    -4.124426995816117     0.997642636795152
    C                0.288807530810997     3.184003004183883    -2.234097363204848
    C                0.337807530810997     1.422003004183882    -0.514097363204848
    N               -0.347192469189003     0.485003004183883     0.140902636795152
    N               -0.276192469189003     2.053003004183882    -1.507097363204848
    N                1.565807530810997     1.794003004183883    -0.110097363204848
    H               -1.282192469189003     0.222003004183883    -0.192097363204848
    H                0.073807530810997    -0.043996995816117     0.894902636795152
    H               -1.216192469189003     1.734003004183883    -1.769097363204848
    H                2.071807530810998     2.524003004183883    -0.583097363204848
    H                2.012807530810997     1.327003004183883     0.667902636795152
    H                0.896807530810997     2.832003004183882    -3.070097363204848
    H                0.894807530810997     3.818003004183883    -1.583097363204848
    H               -0.551512469189003     3.782093004183883    -2.616387363204847

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-192SER-269ARG-1-dimer.npy', np.array(charges))
